Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
 1472/14483 [==>...........................] - ETA: 2:50 - loss: 0.3993 - acc: 0.8274
 1504/14483 [==>...........................] - ETA: 2:49 - loss: 0.3984 - acc: 0.8278
 1536/14483 [==>...........................] - ETA: 2:49 - loss: 0.3961 - acc: 0.8288
 1568/14483 [==>...........................] - ETA: 2:48 - loss: 0.3974 - acc: 0.8278
 1600/14483 [==>...........................] - ETA: 2:48 - loss: 0.3960 - acc: 0.8275
 1632/14483 [==>...........................] - ETA: 2:47 - loss: 0.3960 - acc: 0.8272
 1664/14483 [==>...........................] - ETA: 2:47 - loss: 0.3984 - acc: 0.8257
 1696/14483 [==>...........................] - ETA: 2:46 - loss: 0.3970 - acc: 0.8278
 1728/14483 [==>...........................] - ETA: 2:46 - loss: 0.3968 - acc: 0.8275
 1760/14483 [==>...........................] - ETA: 2:45 - loss: 0.3957 - acc: 0.8284
 1792/14483 [==>...........................] - ETA: 2:45 - loss: 0.3943 - acc: 0.8281
 1824/14483 [==>...........................] - ETA: 2:45 - loss: 0.3909 - acc: 0.8295
 1856/14483 [==>...........................] - ETA: 2:44 - loss: 0.3889 - acc: 0.8308
 1888/14483 [==>...........................] - ETA: 2:44 - loss: 0.3891 - acc: 0.8316
 1920/14483 [==>...........................] - ETA: 2:43 - loss: 0.3871 - acc: 0.8318
 1952/14483 [===>..........................] - ETA: 2:43 - loss: 0.3882 - acc: 0.8320
 1984/14483 [===>..........................] - ETA: 2:43 - loss: 0.3877 - acc: 0.8327
 2016/14483 [===>..........................] - ETA: 2:42 - loss: 0.3882 - acc: 0.8309
 2048/14483 [===>..........................] - ETA: 2:41 - loss: 0.3888 - acc: 0.8296
 2080/14483 [===>..........................] - ETA: 2:41 - loss: 0.3882 - acc: 0.8288
 2112/14483 [===>..........................] - ETA: 2:40 - loss: 0.3863 - acc: 0.8305
 2144/14483 [===>..........................] - ETA: 2:40 - loss: 0.3851 - acc: 0.8316
 2176/14483 [===>..........................] - ETA: 2:40 - loss: 0.3872 - acc: 0.8313
 2208/14483 [===>..........................] - ETA: 2:39 - loss: 0.3886 - acc: 0.8302
 2240/14483 [===>..........................] - ETA: 2:39 - loss: 0.3889 - acc: 0.8295
 2272/14483 [===>..........................] - ETA: 2:39 - loss: 0.3880 - acc: 0.8301
 2304/14483 [===>..........................] - ETA: 2:38 - loss: 0.3889 - acc: 0.8303
 2336/14483 [===>..........................] - ETA: 2:38 - loss: 0.3867 - acc: 0.8313
 2368/14483 [===>..........................] - ETA: 2:37 - loss: 0.3850 - acc: 0.8323
 2400/14483 [===>..........................] - ETA: 2:37 - loss: 0.3841 - acc: 0.8325
 2432/14483 [====>.........................] - ETA: 2:37 - loss: 0.3844 - acc: 0.8331
 2464/14483 [====>.........................] - ETA: 2:36 - loss: 0.3871 - acc: 0.8304
 2496/14483 [====>.........................] - ETA: 2:36 - loss: 0.3849 - acc: 0.8321
 2528/14483 [====>.........................] - ETA: 2:36 - loss: 0.3843 - acc: 0.8323
 2560/14483 [====>.........................] - ETA: 2:35 - loss: 0.3852 - acc: 0.8328
 2592/14483 [====>.........................] - ETA: 2:35 - loss: 0.3881 - acc: 0.8322
 2624/14483 [====>.........................] - ETA: 2:34 - loss: 0.3910 - acc: 0.8316
 2656/14483 [====>.........................] - ETA: 2:34 - loss: 0.3899 - acc: 0.8325
 2688/14483 [====>.........................] - ETA: 2:34 - loss: 0.3892 - acc: 0.8333
 2720/14483 [====>.........................] - ETA: 2:33 - loss: 0.3889 - acc: 0.8327
 2752/14483 [====>.........................] - ETA: 2:33 - loss: 0.3872 - acc: 0.8336
 2784/14483 [====>.........................] - ETA: 2:33 - loss: 0.3861 - acc: 0.8344
 2816/14483 [====>.........................] - ETA: 2:33 - loss: 0.3847 - acc: 0.8352
 2848/14483 [====>.........................] - ETA: 2:32 - loss: 0.3834 - acc: 0.8357
 2880/14483 [====>.........................] - ETA: 2:32 - loss: 0.3838 - acc: 0.8354
 2912/14483 [=====>........................] - ETA: 2:31 - loss: 0.3858 - acc: 0.8352
 2944/14483 [=====>........................] - ETA: 2:31 - loss: 0.3849 - acc: 0.8356
 2976/14483 [=====>........................] - ETA: 2:30 - loss: 0.3897 - acc: 0.8337
 3008/14483 [=====>........................] - ETA: 2:30 - loss: 0.3888 - acc: 0.8348
 3040/14483 [=====>........................] - ETA: 2:30 - loss: 0.3898 - acc: 0.8352
 3072/14483 [=====>........................] - ETA: 2:29 - loss: 0.3907 - acc: 0.8343
 3104/14483 [=====>........................] - ETA: 2:28 - loss: 0.3908 - acc: 0.8341
 3136/14483 [=====>........................] - ETA: 2:28 - loss: 0.3890 - acc: 0.8355
 3168/14483 [=====>........................] - ETA: 2:27 - loss: 0.3873 - acc: 0.8362
 3200/14483 [=====>........................] - ETA: 2:27 - loss: 0.3862 - acc: 0.8363
 3232/14483 [=====>........................] - ETA: 2:26 - loss: 0.3851 - acc: 0.8369
 3264/14483 [=====>........................] - ETA: 2:26 - loss: 0.3839 - acc: 0.8376
 3296/14483 [=====>........................] - ETA: 2:26 - loss: 0.3860 - acc: 0.8365
 3328/14483 [=====>........................] - ETA: 2:25 - loss: 0.3853 - acc: 0.8365
 3360/14483 [=====>........................] - ETA: 2:25 - loss: 0.3856 - acc: 0.8366
 3392/14483 [======>.......................] - ETA: 2:24 - loss: 0.3863 - acc: 0.8361
 3424/14483 [======>.......................] - ETA: 2:24 - loss: 0.3855 - acc: 0.8364
 3456/14483 [======>.......................] - ETA: 2:24 - loss: 0.3861 - acc: 0.8362
 3488/14483 [======>.......................] - ETA: 2:23 - loss: 0.3848 - acc: 0.8372
 3520/14483 [======>.......................] - ETA: 2:23 - loss: 0.3850 - acc: 0.8378
 3552/14483 [======>.......................] - ETA: 2:23 - loss: 0.3835 - acc: 0.8387
 3584/14483 [======>.......................] - ETA: 2:22 - loss: 0.3852 - acc: 0.8382
 3616/14483 [======>.......................] - ETA: 2:22 - loss: 0.3850 - acc: 0.8385
 3648/14483 [======>.......................] - ETA: 2:22 - loss: 0.3857 - acc: 0.8383
 3680/14483 [======>.......................] - ETA: 2:21 - loss: 0.3845 - acc: 0.8389
 3712/14483 [======>.......................] - ETA: 2:21 - loss: 0.3842 - acc: 0.8392
 3744/14483 [======>.......................] - ETA: 2:20 - loss: 0.3839 - acc: 0.8392
 3776/14483 [======>.......................] - ETA: 2:20 - loss: 0.3825 - acc: 0.8398
 3808/14483 [======>.......................] - ETA: 2:20 - loss: 0.3827 - acc: 0.8403
 3840/14483 [======>.......................] - ETA: 2:19 - loss: 0.3837 - acc: 0.8393
 3872/14483 [=======>......................] - ETA: 2:19 - loss: 0.3822 - acc: 0.8401
 3904/14483 [=======>......................] - ETA: 2:18 - loss: 0.3837 - acc: 0.8397
 3936/14483 [=======>......................] - ETA: 2:18 - loss: 0.3828 - acc: 0.8399
 3968/14483 [=======>......................] - ETA: 2:18 - loss: 0.3821 - acc: 0.8405
 4000/14483 [=======>......................] - ETA: 2:17 - loss: 0.3824 - acc: 0.8397
 4032/14483 [=======>......................] - ETA: 2:16 - loss: 0.3822 - acc: 0.8400
 4064/14483 [=======>......................] - ETA: 2:16 - loss: 0.3820 - acc: 0.8401
 4096/14483 [=======>......................] - ETA: 2:16 - loss: 0.3816 - acc: 0.8401
 4128/14483 [=======>......................] - ETA: 2:15 - loss: 0.3811 - acc: 0.8404
 4160/14483 [=======>......................] - ETA: 2:15 - loss: 0.3815 - acc: 0.8397
 4192/14483 [=======>......................] - ETA: 2:15 - loss: 0.3825 - acc: 0.8392
 4224/14483 [=======>......................] - ETA: 2:14 - loss: 0.3835 - acc: 0.8388
 4256/14483 [=======>......................] - ETA: 2:14 - loss: 0.3830 - acc: 0.8393
 4288/14483 [=======>......................] - ETA: 2:13 - loss: 0.3828 - acc: 0.8391
 4320/14483 [=======>......................] - ETA: 2:13 - loss: 0.3815 - acc: 0.8400
 4352/14483 [========>.....................] - ETA: 2:13 - loss: 0.3817 - acc: 0.8398
 4384/14483 [========>.....................] - ETA: 2:12 - loss: 0.3820 - acc: 0.8394
 4416/14483 [========>.....................] - ETA: 2:12 - loss: 0.3826 - acc: 0.8390
 4448/14483 [========>.....................] - ETA: 2:11 - loss: 0.3822 - acc: 0.8386
 4480/14483 [========>.....................] - ETA: 2:11 - loss: 0.3818 - acc: 0.8386
 4512/14483 [========>.....................] - ETA: 2:11 - loss: 0.3820 - acc: 0.8384
 4544/14483 [========>.....................] - ETA: 2:10 - loss: 0.3813 - acc: 0.8389
 4576/14483 [========>.....................] - ETA: 2:10 - loss: 0.3824 - acc: 0.8385
 4608/14483 [========>.....................] - ETA: 2:09 - loss: 0.3832 - acc: 0.8381
 4640/14483 [========>.....................] - ETA: 2:09 - loss: 0.3828 - acc: 0.8381
 4672/14483 [========>.....................] - ETA: 2:09 - loss: 0.3824 - acc: 0.8382
 4704/14483 [========>.....................] - ETA: 2:08 - loss: 0.3832 - acc: 0.8376
 4736/14483 [========>.....................] - ETA: 2:08 - loss: 0.3833 - acc: 0.8372
 4768/14483 [========>.....................] - ETA: 2:07 - loss: 0.3827 - acc: 0.8372
 4800/14483 [========>.....................] - ETA: 2:07 - loss: 0.3822 - acc: 0.8375
 4832/14483 [=========>....................] - ETA: 2:06 - loss: 0.3820 - acc: 0.8373
 4864/14483 [=========>....................] - ETA: 2:06 - loss: 0.3837 - acc: 0.8366
 4896/14483 [=========>....................] - ETA: 2:06 - loss: 0.3852 - acc: 0.8362
 4928/14483 [=========>....................] - ETA: 2:05 - loss: 0.3858 - acc: 0.8354
 4960/14483 [=========>....................] - ETA: 2:05 - loss: 0.3853 - acc: 0.8355
 4992/14483 [=========>....................] - ETA: 2:04 - loss: 0.3857 - acc: 0.8353
 5024/14483 [=========>....................] - ETA: 2:04 - loss: 0.3850 - acc: 0.8356
 5056/14483 [=========>....................] - ETA: 2:04 - loss: 0.3840 - acc: 0.8362
 5088/14483 [=========>....................] - ETA: 2:03 - loss: 0.3852 - acc: 0.8361
 5120/14483 [=========>....................] - ETA: 2:03 - loss: 0.3844 - acc: 0.8365
 5152/14483 [=========>....................] - ETA: 2:02 - loss: 0.3848 - acc: 0.8360
 5184/14483 [=========>....................] - ETA: 2:02 - loss: 0.3847 - acc: 0.8360
 5216/14483 [=========>....................] - ETA: 2:02 - loss: 0.3850 - acc: 0.8357
 5248/14483 [=========>....................] - ETA: 2:01 - loss: 0.3849 - acc: 0.8359
 5280/14483 [=========>....................] - ETA: 2:01 - loss: 0.3852 - acc: 0.8362
 5312/14483 [==========>...................] - ETA: 2:00 - loss: 0.3862 - acc: 0.8360
 5344/14483 [==========>...................] - ETA: 2:00 - loss: 0.3871 - acc: 0.8351
 5376/14483 [==========>...................] - ETA: 1:59 - loss: 0.3867 - acc: 0.8354
 5408/14483 [==========>...................] - ETA: 1:59 - loss: 0.3872 - acc: 0.8352
 5440/14483 [==========>...................] - ETA: 1:59 - loss: 0.3877 - acc: 0.8351
 5472/14483 [==========>...................] - ETA: 1:58 - loss: 0.3874 - acc: 0.8352
 5504/14483 [==========>...................] - ETA: 1:58 - loss: 0.3882 - acc: 0.8345
 5536/14483 [==========>...................] - ETA: 1:57 - loss: 0.3877 - acc: 0.8351
 5568/14483 [==========>...................] - ETA: 1:57 - loss: 0.3875 - acc: 0.8351
 5600/14483 [==========>...................] - ETA: 1:57 - loss: 0.3871 - acc: 0.8355
 5632/14483 [==========>...................] - ETA: 1:56 - loss: 0.3867 - acc: 0.8356
 5664/14483 [==========>...................] - ETA: 1:56 - loss: 0.3864 - acc: 0.8356
 5696/14483 [==========>...................] - ETA: 1:55 - loss: 0.3864 - acc: 0.8357
 5728/14483 [==========>...................] - ETA: 1:55 - loss: 0.3867 - acc: 0.8354
 5760/14483 [==========>...................] - ETA: 1:55 - loss: 0.3869 - acc: 0.8352
 5792/14483 [==========>...................] - ETA: 1:54 - loss: 0.3871 - acc: 0.8353
 5824/14483 [===========>..................] - ETA: 1:54 - loss: 0.3871 - acc: 0.8350
 5856/14483 [===========>..................] - ETA: 1:53 - loss: 0.3876 - acc: 0.8347
 5888/14483 [===========>..................] - ETA: 1:53 - loss: 0.3877 - acc: 0.8346
 5920/14483 [===========>..................] - ETA: 1:52 - loss: 0.3874 - acc: 0.8350
 5952/14483 [===========>..................] - ETA: 1:52 - loss: 0.3881 - acc: 0.8348
 5984/14483 [===========>..................] - ETA: 1:52 - loss: 0.3877 - acc: 0.8349
 6016/14483 [===========>..................] - ETA: 1:51 - loss: 0.3882 - acc: 0.8348
 6048/14483 [===========>..................] - ETA: 1:51 - loss: 0.3882 - acc: 0.8350
 6080/14483 [===========>..................] - ETA: 1:50 - loss: 0.3883 - acc: 0.8349
 6112/14483 [===========>..................] - ETA: 1:50 - loss: 0.3889 - acc: 0.8346
 6144/14483 [===========>..................] - ETA: 1:49 - loss: 0.3882 - acc: 0.8353
 6176/14483 [===========>..................] - ETA: 1:49 - loss: 0.3882 - acc: 0.8352
 6208/14483 [===========>..................] - ETA: 1:49 - loss: 0.3883 - acc: 0.8352
 6240/14483 [===========>..................] - ETA: 1:48 - loss: 0.3891 - acc: 0.8346
 6272/14483 [===========>..................] - ETA: 1:48 - loss: 0.3902 - acc: 0.8345
 6304/14483 [============>.................] - ETA: 1:47 - loss: 0.3909 - acc: 0.8336
 6336/14483 [============>.................] - ETA: 1:47 - loss: 0.3910 - acc: 0.8338
 6368/14483 [============>.................] - ETA: 1:46 - loss: 0.3915 - acc: 0.8332
 6400/14483 [============>.................] - ETA: 1:46 - loss: 0.3925 - acc: 0.8327
 6432/14483 [============>.................] - ETA: 1:45 - loss: 0.3930 - acc: 0.8326
 6464/14483 [============>.................] - ETA: 1:45 - loss: 0.3945 - acc: 0.8321
 6496/14483 [============>.................] - ETA: 1:45 - loss: 0.3945 - acc: 0.8325
 6528/14483 [============>.................] - ETA: 1:44 - loss: 0.3945 - acc: 0.8326
 6560/14483 [============>.................] - ETA: 1:44 - loss: 0.3944 - acc: 0.8329
 6592/14483 [============>.................] - ETA: 1:43 - loss: 0.3944 - acc: 0.8327
 6624/14483 [============>.................] - ETA: 1:43 - loss: 0.3949 - acc: 0.8324
 6656/14483 [============>.................] - ETA: 1:43 - loss: 0.3948 - acc: 0.8326
 6688/14483 [============>.................] - ETA: 1:42 - loss: 0.3950 - acc: 0.8328
 6720/14483 [============>.................] - ETA: 1:42 - loss: 0.3948 - acc: 0.8329
 6752/14483 [============>.................] - ETA: 1:41 - loss: 0.3949 - acc: 0.8329
 6784/14483 [=============>................] - ETA: 1:41 - loss: 0.3950 - acc: 0.8327
 6816/14483 [=============>................] - ETA: 1:40 - loss: 0.3948 - acc: 0.8327
 6848/14483 [=============>................] - ETA: 1:40 - loss: 0.3945 - acc: 0.8329
 6880/14483 [=============>................] - ETA: 1:40 - loss: 0.3942 - acc: 0.8328
 6912/14483 [=============>................] - ETA: 1:39 - loss: 0.3944 - acc: 0.8328
 6944/14483 [=============>................] - ETA: 1:39 - loss: 0.3947 - acc: 0.8325
 6976/14483 [=============>................] - ETA: 1:38 - loss: 0.3948 - acc: 0.8326
 7008/14483 [=============>................] - ETA: 1:38 - loss: 0.3951 - acc: 0.8325
 7040/14483 [=============>................] - ETA: 1:37 - loss: 0.3952 - acc: 0.8325
 7072/14483 [=============>................] - ETA: 1:37 - loss: 0.3960 - acc: 0.8323
 7104/14483 [=============>................] - ETA: 1:37 - loss: 0.3956 - acc: 0.8322
 7136/14483 [=============>................] - ETA: 1:36 - loss: 0.3963 - acc: 0.8317
 7168/14483 [=============>................] - ETA: 1:36 - loss: 0.3969 - acc: 0.8313
 7200/14483 [=============>................] - ETA: 1:35 - loss: 0.3968 - acc: 0.8317
 7232/14483 [=============>................] - ETA: 1:35 - loss: 0.3970 - acc: 0.8314
 7264/14483 [==============>...............] - ETA: 1:34 - loss: 0.3973 - acc: 0.8311
 7296/14483 [==============>...............] - ETA: 1:34 - loss: 0.3973 - acc: 0.8313
 7328/14483 [==============>...............] - ETA: 1:34 - loss: 0.3968 - acc: 0.8316
 7360/14483 [==============>...............] - ETA: 1:33 - loss: 0.3963 - acc: 0.8322
 7392/14483 [==============>...............] - ETA: 1:33 - loss: 0.3960 - acc: 0.8323
 7424/14483 [==============>...............] - ETA: 1:32 - loss: 0.3963 - acc: 0.8322
 7456/14483 [==============>...............] - ETA: 1:32 - loss: 0.3956 - acc: 0.8326
 7488/14483 [==============>...............] - ETA: 1:31 - loss: 0.3959 - acc: 0.8325
 7520/14483 [==============>...............] - ETA: 1:31 - loss: 0.3966 - acc: 0.8323
 7552/14483 [==============>...............] - ETA: 1:30 - loss: 0.3966 - acc: 0.8322
 7584/14483 [==============>...............] - ETA: 1:30 - loss: 0.3967 - acc: 0.8320
 7616/14483 [==============>...............] - ETA: 1:30 - loss: 0.3969 - acc: 0.8319
 7648/14483 [==============>...............] - ETA: 1:29 - loss: 0.3969 - acc: 0.8317
 7680/14483 [==============>...............] - ETA: 1:29 - loss: 0.3964 - acc: 0.8320
 7712/14483 [==============>...............] - ETA: 1:28 - loss: 0.3963 - acc: 0.8318
 7744/14483 [===============>..............] - ETA: 1:28 - loss: 0.3963 - acc: 0.8319
 7776/14483 [===============>..............] - ETA: 1:28 - loss: 0.3958 - acc: 0.8320
 7808/14483 [===============>..............] - ETA: 1:27 - loss: 0.3962 - acc: 0.8320
 7840/14483 [===============>..............] - ETA: 1:27 - loss: 0.3961 - acc: 0.8320
 7872/14483 [===============>..............] - ETA: 1:26 - loss: 0.3957 - acc: 0.8322
 7904/14483 [===============>..............] - ETA: 1:26 - loss: 0.3959 - acc: 0.8321
 7936/14483 [===============>..............] - ETA: 1:25 - loss: 0.3956 - acc: 0.8324
 7968/14483 [===============>..............] - ETA: 1:25 - loss: 0.3961 - acc: 0.8321
 8000/14483 [===============>..............] - ETA: 1:25 - loss: 0.3964 - acc: 0.8319
 8032/14483 [===============>..............] - ETA: 1:24 - loss: 0.3970 - acc: 0.8314
 8064/14483 [===============>..............] - ETA: 1:24 - loss: 0.3976 - acc: 0.8311
 8096/14483 [===============>..............] - ETA: 1:23 - loss: 0.3980 - acc: 0.8309
 8128/14483 [===============>..............] - ETA: 1:23 - loss: 0.3986 - acc: 0.8308
 8160/14483 [===============>..............] - ETA: 1:23 - loss: 0.3991 - acc: 0.8306
 8192/14483 [===============>..............] - ETA: 1:22 - loss: 0.3993 - acc: 0.8303
 8224/14483 [================>.............] - ETA: 1:22 - loss: 0.3985 - acc: 0.8309
 8256/14483 [================>.............] - ETA: 1:21 - loss: 0.3995 - acc: 0.8305
 8288/14483 [================>.............] - ETA: 1:21 - loss: 0.3997 - acc: 0.8304
 8320/14483 [================>.............] - ETA: 1:20 - loss: 0.3994 - acc: 0.8306
 8352/14483 [================>.............] - ETA: 1:20 - loss: 0.3990 - acc: 0.8308
 8384/14483 [================>.............] - ETA: 1:20 - loss: 0.3984 - acc: 0.8311
 8416/14483 [================>.............] - ETA: 1:19 - loss: 0.3981 - acc: 0.8314
 8448/14483 [================>.............] - ETA: 1:19 - loss: 0.3986 - acc: 0.8312
 8480/14483 [================>.............] - ETA: 1:18 - loss: 0.3982 - acc: 0.8314
 8512/14483 [================>.............] - ETA: 1:18 - loss: 0.3978 - acc: 0.8315
 8544/14483 [================>.............] - ETA: 1:17 - loss: 0.3979 - acc: 0.8315
 8576/14483 [================>.............] - ETA: 1:17 - loss: 0.3979 - acc: 0.8316
 8608/14483 [================>.............] - ETA: 1:17 - loss: 0.3980 - acc: 0.8314
 8640/14483 [================>.............] - ETA: 1:16 - loss: 0.3977 - acc: 0.8315
 8672/14483 [================>.............] - ETA: 1:16 - loss: 0.3981 - acc: 0.8312
 8704/14483 [=================>............] - ETA: 1:15 - loss: 0.3986 - acc: 0.8305
 8736/14483 [=================>............] - ETA: 1:15 - loss: 0.3984 - acc: 0.8306
 8768/14483 [=================>............] - ETA: 1:15 - loss: 0.3978 - acc: 0.8307
 8800/14483 [=================>............] - ETA: 1:14 - loss: 0.3979 - acc: 0.8307
 8832/14483 [=================>............] - ETA: 1:14 - loss: 0.3987 - acc: 0.8305
