Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.2535
3904/4000 [============================>.] - ETA: 0s - loss: 0.1481 - accuracy: 0.2535
3968/4000 [============================>.] - ETA: 0s - loss: 0.1482 - accuracy: 0.2532
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1484 - accuracy: 0.2532 - val_loss: 0.5459 - val_accuracy: 0.1935
Epoch 49/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1517 - accuracy: 0.2675
 128/4000 [..............................] - ETA: 5s - loss: 0.1541 - accuracy: 0.2558
 192/4000 [>.............................] - ETA: 5s - loss: 0.1473 - accuracy: 0.2489
 256/4000 [>.............................] - ETA: 5s - loss: 0.1448 - accuracy: 0.2476
 320/4000 [=>............................] - ETA: 5s - loss: 0.1429 - accuracy: 0.2471
 384/4000 [=>............................] - ETA: 5s - loss: 0.1427 - accuracy: 0.2477
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1405 - accuracy: 0.2454
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1387 - accuracy: 0.2453
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1398 - accuracy: 0.2454
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1371 - accuracy: 0.2457
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1365 - accuracy: 0.2469
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1379 - accuracy: 0.2467
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1384 - accuracy: 0.2465
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1389 - accuracy: 0.2465
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1400 - accuracy: 0.2481
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1408 - accuracy: 0.2473
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1403 - accuracy: 0.2468
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1409 - accuracy: 0.2465
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1412 - accuracy: 0.2468
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1410 - accuracy: 0.2471
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1415 - accuracy: 0.2468
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1420 - accuracy: 0.2482
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1418 - accuracy: 0.2485
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1423 - accuracy: 0.2486
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1420 - accuracy: 0.2488
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1412 - accuracy: 0.2491
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1414 - accuracy: 0.2489
1792/4000 [============>.................] - ETA: 3s - loss: 0.1414 - accuracy: 0.2488
1856/4000 [============>.................] - ETA: 3s - loss: 0.1413 - accuracy: 0.2487
1920/4000 [=============>................] - ETA: 3s - loss: 0.1410 - accuracy: 0.2488
1984/4000 [=============>................] - ETA: 2s - loss: 0.1415 - accuracy: 0.2489
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1419 - accuracy: 0.2492
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1423 - accuracy: 0.2499
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1425 - accuracy: 0.2500
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1429 - accuracy: 0.2503
2304/4000 [================>.............] - ETA: 2s - loss: 0.1430 - accuracy: 0.2501
2368/4000 [================>.............] - ETA: 2s - loss: 0.1428 - accuracy: 0.2501
2432/4000 [=================>............] - ETA: 2s - loss: 0.1431 - accuracy: 0.2503
2496/4000 [=================>............] - ETA: 2s - loss: 0.1435 - accuracy: 0.2506
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1431 - accuracy: 0.2507
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1429 - accuracy: 0.2511
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.2515
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.2515
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1433 - accuracy: 0.2519
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1433 - accuracy: 0.2521
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1433 - accuracy: 0.2522
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1436 - accuracy: 0.2523
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1438 - accuracy: 0.2525
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1440 - accuracy: 0.2526
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1439 - accuracy: 0.2529
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1437 - accuracy: 0.2527
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1441 - accuracy: 0.2525
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1443 - accuracy: 0.2524
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.2528
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.2526
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.2527
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.2525
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.2528
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.2529
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.2534
3904/4000 [============================>.] - ETA: 0s - loss: 0.1450 - accuracy: 0.2531
3968/4000 [============================>.] - ETA: 0s - loss: 0.1451 - accuracy: 0.2532
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1452 - accuracy: 0.2532 - val_loss: 0.5458 - val_accuracy: 0.1951
Epoch 50/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1308 - accuracy: 0.2426
 128/4000 [..............................] - ETA: 5s - loss: 0.1315 - accuracy: 0.2476
 192/4000 [>.............................] - ETA: 5s - loss: 0.1342 - accuracy: 0.2468
 256/4000 [>.............................] - ETA: 5s - loss: 0.1353 - accuracy: 0.2478
 320/4000 [=>............................] - ETA: 5s - loss: 0.1348 - accuracy: 0.2474
 384/4000 [=>............................] - ETA: 5s - loss: 0.1341 - accuracy: 0.2498
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1319 - accuracy: 0.2520
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1339 - accuracy: 0.2533
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1347 - accuracy: 0.2538
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1349 - accuracy: 0.2552
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1342 - accuracy: 0.2563
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1340 - accuracy: 0.2556
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1341 - accuracy: 0.2561
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1338 - accuracy: 0.2554
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1342 - accuracy: 0.2563
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1351 - accuracy: 0.2567
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1352 - accuracy: 0.2562
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1359 - accuracy: 0.2561
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1362 - accuracy: 0.2561
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1364 - accuracy: 0.2561
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1362 - accuracy: 0.2555
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1355 - accuracy: 0.2559
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1357 - accuracy: 0.2549
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1361 - accuracy: 0.2555
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1364 - accuracy: 0.2554
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1366 - accuracy: 0.2557
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1364 - accuracy: 0.2556
1792/4000 [============>.................] - ETA: 3s - loss: 0.1365 - accuracy: 0.2559
1856/4000 [============>.................] - ETA: 3s - loss: 0.1368 - accuracy: 0.2559
1920/4000 [=============>................] - ETA: 3s - loss: 0.1374 - accuracy: 0.2552
1984/4000 [=============>................] - ETA: 2s - loss: 0.1375 - accuracy: 0.2550
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1377 - accuracy: 0.2555
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1383 - accuracy: 0.2550
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1386 - accuracy: 0.2551
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1388 - accuracy: 0.2552
2304/4000 [================>.............] - ETA: 2s - loss: 0.1388 - accuracy: 0.2550
2368/4000 [================>.............] - ETA: 2s - loss: 0.1391 - accuracy: 0.2548
2432/4000 [=================>............] - ETA: 2s - loss: 0.1388 - accuracy: 0.2547
2496/4000 [=================>............] - ETA: 2s - loss: 0.1389 - accuracy: 0.2546
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1394 - accuracy: 0.2545
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1397 - accuracy: 0.2543
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1394 - accuracy: 0.2544
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1400 - accuracy: 0.2546
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.2542
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1404 - accuracy: 0.2541
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1407 - accuracy: 0.2541
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1408 - accuracy: 0.2539
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1409 - accuracy: 0.2541
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1411 - accuracy: 0.2540
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1410 - accuracy: 0.2539
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1410 - accuracy: 0.2537
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1410 - accuracy: 0.2535
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.2534
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.2535
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1414 - accuracy: 0.2538
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.2537
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.2539
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.2540
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.2541
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.2540
3904/4000 [============================>.] - ETA: 0s - loss: 0.1414 - accuracy: 0.2540
3968/4000 [============================>.] - ETA: 0s - loss: 0.1414 - accuracy: 0.2541
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1415 - accuracy: 0.2541 - val_loss: 0.5426 - val_accuracy: 0.1948
Epoch 51/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1223 - accuracy: 0.2635
 128/4000 [..............................] - ETA: 5s - loss: 0.1267 - accuracy: 0.2655
 192/4000 [>.............................] - ETA: 5s - loss: 0.1260 - accuracy: 0.2642
 256/4000 [>.............................] - ETA: 5s - loss: 0.1319 - accuracy: 0.2601
 320/4000 [=>............................] - ETA: 5s - loss: 0.1343 - accuracy: 0.2587
 384/4000 [=>............................] - ETA: 5s - loss: 0.1339 - accuracy: 0.2568
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1320 - accuracy: 0.2569
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1313 - accuracy: 0.2566
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1315 - accuracy: 0.2559
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1317 - accuracy: 0.2568
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1318 - accuracy: 0.2563
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1321 - accuracy: 0.2566
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1333 - accuracy: 0.2559
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1341 - accuracy: 0.2562
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1342 - accuracy: 0.2564
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1345 - accuracy: 0.2571
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1346 - accuracy: 0.2574
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1351 - accuracy: 0.2570
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1351 - accuracy: 0.2568
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1353 - accuracy: 0.2562
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1354 - accuracy: 0.2560
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1357 - accuracy: 0.2565
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1350 - accuracy: 0.2573
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1351 - accuracy: 0.2576
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1353 - accuracy: 0.2575
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1349 - accuracy: 0.2572
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1347 - accuracy: 0.2574
1792/4000 [============>.................] - ETA: 3s - loss: 0.1354 - accuracy: 0.2571
1856/4000 [============>.................] - ETA: 3s - loss: 0.1356 - accuracy: 0.2562
1920/4000 [=============>................] - ETA: 3s - loss: 0.1356 - accuracy: 0.2559
1984/4000 [=============>................] - ETA: 2s - loss: 0.1354 - accuracy: 0.2560
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1354 - accuracy: 0.2557
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1352 - accuracy: 0.2558
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1350 - accuracy: 0.2559
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1357 - accuracy: 0.2556
2304/4000 [================>.............] - ETA: 2s - loss: 0.1358 - accuracy: 0.2555
2368/4000 [================>.............] - ETA: 2s - loss: 0.1355 - accuracy: 0.2556
2432/4000 [=================>............] - ETA: 2s - loss: 0.1353 - accuracy: 0.2556
2496/4000 [=================>............] - ETA: 2s - loss: 0.1356 - accuracy: 0.2557
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1360 - accuracy: 0.2560
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1356 - accuracy: 0.2556
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.2555
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.2559
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1356 - accuracy: 0.2559
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1358 - accuracy: 0.2556
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1357 - accuracy: 0.2556
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1360 - accuracy: 0.2555
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1364 - accuracy: 0.2552
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1364 - accuracy: 0.2548
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1364 - accuracy: 0.2548
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1365 - accuracy: 0.2549
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1365 - accuracy: 0.2547
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.2548
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.2548
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.2549
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.2552
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.2552
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.2550
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.2552
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.2554
3904/4000 [============================>.] - ETA: 0s - loss: 0.1376 - accuracy: 0.2554
3968/4000 [============================>.] - ETA: 0s - loss: 0.1377 - accuracy: 0.2555
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1379 - accuracy: 0.2555 - val_loss: 0.5592 - val_accuracy: 0.1952
Epoch 52/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1463 - accuracy: 0.2850
 128/4000 [..............................] - ETA: 5s - loss: 0.1306 - accuracy: 0.2734
 192/4000 [>.............................] - ETA: 5s - loss: 0.1330 - accuracy: 0.2662
 256/4000 [>.............................] - ETA: 5s - loss: 0.1320 - accuracy: 0.2652
 320/4000 [=>............................] - ETA: 5s - loss: 0.1303 - accuracy: 0.2666
 384/4000 [=>............................] - ETA: 5s - loss: 0.1334 - accuracy: 0.2648
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1349 - accuracy: 0.2642
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1326 - accuracy: 0.2653
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1330 - accuracy: 0.2648
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1325 - accuracy: 0.2635
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1324 - accuracy: 0.2630
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1318 - accuracy: 0.2632
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1318 - accuracy: 0.2625
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1312 - accuracy: 0.2624
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1320 - accuracy: 0.2609
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1325 - accuracy: 0.2617
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1318 - accuracy: 0.2615
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1318 - accuracy: 0.2620
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1316 - accuracy: 0.2617
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1312 - accuracy: 0.2625
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1315 - accuracy: 0.2612
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1313 - accuracy: 0.2610
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1311 - accuracy: 0.2608
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1309 - accuracy: 0.2606
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1310 - accuracy: 0.2604
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1305 - accuracy: 0.2593
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1303 - accuracy: 0.2599
1792/4000 [============>.................] - ETA: 3s - loss: 0.1305 - accuracy: 0.2598
1856/4000 [============>.................] - ETA: 3s - loss: 0.1303 - accuracy: 0.2597
1920/4000 [=============>................] - ETA: 3s - loss: 0.1303 - accuracy: 0.2599
1984/4000 [=============>................] - ETA: 2s - loss: 0.1303 - accuracy: 0.2596
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1303 - accuracy: 0.2597
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1304 - accuracy: 0.2595
