Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1665 - accuracy: 0.9497
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1666 - accuracy: 0.9498
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1665 - accuracy: 0.9499
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1669 - accuracy: 0.9498
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1672 - accuracy: 0.9496
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1672 - accuracy: 0.9496
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1677 - accuracy: 0.9495
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1682 - accuracy: 0.9493
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1685 - accuracy: 0.9492
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1681 - accuracy: 0.9492
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1680 - accuracy: 0.9493
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1682 - accuracy: 0.9492
3904/4000 [============================>.] - ETA: 0s - loss: 0.1684 - accuracy: 0.9492
3968/4000 [============================>.] - ETA: 0s - loss: 0.1686 - accuracy: 0.9491
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1686 - accuracy: 0.9491 - val_loss: 0.5285 - val_accuracy: 0.8675
Epoch 44/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1600 - accuracy: 0.9534
 128/4000 [..............................] - ETA: 5s - loss: 0.1577 - accuracy: 0.9537
 192/4000 [>.............................] - ETA: 5s - loss: 0.1570 - accuracy: 0.9536
 256/4000 [>.............................] - ETA: 5s - loss: 0.1591 - accuracy: 0.9539
 320/4000 [=>............................] - ETA: 5s - loss: 0.1608 - accuracy: 0.9538
 384/4000 [=>............................] - ETA: 5s - loss: 0.1587 - accuracy: 0.9546
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1609 - accuracy: 0.9534
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1607 - accuracy: 0.9531
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1630 - accuracy: 0.9520
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1611 - accuracy: 0.9525
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1600 - accuracy: 0.9528
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1597 - accuracy: 0.9526
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1601 - accuracy: 0.9523
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1590 - accuracy: 0.9526
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1593 - accuracy: 0.9526
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1590 - accuracy: 0.9524
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1589 - accuracy: 0.9526
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1591 - accuracy: 0.9523
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1593 - accuracy: 0.9520
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1599 - accuracy: 0.9518
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1599 - accuracy: 0.9518
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1594 - accuracy: 0.9519
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1595 - accuracy: 0.9520
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9521
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9519
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9517
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9517
1792/4000 [============>.................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9517
1856/4000 [============>.................] - ETA: 3s - loss: 0.1608 - accuracy: 0.9515
1920/4000 [=============>................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9516
1984/4000 [=============>................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9518
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1605 - accuracy: 0.9517
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1613 - accuracy: 0.9514
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1618 - accuracy: 0.9512
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1615 - accuracy: 0.9512
2304/4000 [================>.............] - ETA: 2s - loss: 0.1612 - accuracy: 0.9514
2368/4000 [================>.............] - ETA: 2s - loss: 0.1612 - accuracy: 0.9514
2432/4000 [=================>............] - ETA: 2s - loss: 0.1614 - accuracy: 0.9513
2496/4000 [=================>............] - ETA: 2s - loss: 0.1612 - accuracy: 0.9513
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1615 - accuracy: 0.9513
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9512
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9512
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9513
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1617 - accuracy: 0.9512
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1617 - accuracy: 0.9513
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1617 - accuracy: 0.9513
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1620 - accuracy: 0.9511
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1620 - accuracy: 0.9511
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1622 - accuracy: 0.9511
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1626 - accuracy: 0.9510
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1628 - accuracy: 0.9509
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1629 - accuracy: 0.9509
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1628 - accuracy: 0.9510
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9509
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1636 - accuracy: 0.9508
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1639 - accuracy: 0.9507
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1640 - accuracy: 0.9507
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1639 - accuracy: 0.9507
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1639 - accuracy: 0.9507
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1641 - accuracy: 0.9507
3904/4000 [============================>.] - ETA: 0s - loss: 0.1642 - accuracy: 0.9507
3968/4000 [============================>.] - ETA: 0s - loss: 0.1640 - accuracy: 0.9507
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1641 - accuracy: 0.9506 - val_loss: 0.5357 - val_accuracy: 0.8666
Epoch 45/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1476 - accuracy: 0.9555
 128/4000 [..............................] - ETA: 5s - loss: 0.1555 - accuracy: 0.9542
 192/4000 [>.............................] - ETA: 5s - loss: 0.1609 - accuracy: 0.9523
 256/4000 [>.............................] - ETA: 5s - loss: 0.1601 - accuracy: 0.9531
 320/4000 [=>............................] - ETA: 5s - loss: 0.1594 - accuracy: 0.9534
 384/4000 [=>............................] - ETA: 5s - loss: 0.1603 - accuracy: 0.9527
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1605 - accuracy: 0.9531
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1602 - accuracy: 0.9530
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1601 - accuracy: 0.9531
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1607 - accuracy: 0.9528
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1600 - accuracy: 0.9529
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1608 - accuracy: 0.9526
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1600 - accuracy: 0.9527
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1601 - accuracy: 0.9526
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1599 - accuracy: 0.9529
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1595 - accuracy: 0.9530
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1595 - accuracy: 0.9531
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1587 - accuracy: 0.9533
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1582 - accuracy: 0.9535
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1584 - accuracy: 0.9533
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9534
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1588 - accuracy: 0.9531
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9533
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1578 - accuracy: 0.9534
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9533
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9534
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9531
1792/4000 [============>.................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9530
1856/4000 [============>.................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9531
1920/4000 [=============>................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9530
1984/4000 [=============>................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9530
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1582 - accuracy: 0.9531
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1579 - accuracy: 0.9532
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1573 - accuracy: 0.9534
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1574 - accuracy: 0.9533
2304/4000 [================>.............] - ETA: 2s - loss: 0.1577 - accuracy: 0.9532
2368/4000 [================>.............] - ETA: 2s - loss: 0.1576 - accuracy: 0.9532
2432/4000 [=================>............] - ETA: 2s - loss: 0.1576 - accuracy: 0.9532
2496/4000 [=================>............] - ETA: 2s - loss: 0.1582 - accuracy: 0.9530
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1588 - accuracy: 0.9528
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9529
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1586 - accuracy: 0.9528
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9527
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9527
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9527
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9527
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9527
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1588 - accuracy: 0.9526
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1587 - accuracy: 0.9527
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1587 - accuracy: 0.9526
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1589 - accuracy: 0.9525
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9524
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9525
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9525
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1588 - accuracy: 0.9524
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9524
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9523
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9523
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1592 - accuracy: 0.9523
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1592 - accuracy: 0.9523
3904/4000 [============================>.] - ETA: 0s - loss: 0.1592 - accuracy: 0.9523
3968/4000 [============================>.] - ETA: 0s - loss: 0.1591 - accuracy: 0.9523
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1592 - accuracy: 0.9522 - val_loss: 0.5325 - val_accuracy: 0.8682
Epoch 46/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1474 - accuracy: 0.9544
 128/4000 [..............................] - ETA: 5s - loss: 0.1497 - accuracy: 0.9547
 192/4000 [>.............................] - ETA: 5s - loss: 0.1544 - accuracy: 0.9531
 256/4000 [>.............................] - ETA: 5s - loss: 0.1530 - accuracy: 0.9542
 320/4000 [=>............................] - ETA: 5s - loss: 0.1528 - accuracy: 0.9546
 384/4000 [=>............................] - ETA: 5s - loss: 0.1544 - accuracy: 0.9542
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1536 - accuracy: 0.9544
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1510 - accuracy: 0.9551
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1506 - accuracy: 0.9552
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1525 - accuracy: 0.9546
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1531 - accuracy: 0.9546
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1526 - accuracy: 0.9549
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1521 - accuracy: 0.9551
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1519 - accuracy: 0.9552
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1515 - accuracy: 0.9553
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1518 - accuracy: 0.9550
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1519 - accuracy: 0.9549
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1520 - accuracy: 0.9547
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1524 - accuracy: 0.9547
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9548
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9546
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1529 - accuracy: 0.9545
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1523 - accuracy: 0.9545
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9546
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9546
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1515 - accuracy: 0.9546
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9544
1792/4000 [============>.................] - ETA: 3s - loss: 0.1521 - accuracy: 0.9544
1856/4000 [============>.................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9547
1920/4000 [=============>................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9546
1984/4000 [=============>................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9546
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1512 - accuracy: 0.9547
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1514 - accuracy: 0.9546
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1519 - accuracy: 0.9544
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1518 - accuracy: 0.9546
2304/4000 [================>.............] - ETA: 2s - loss: 0.1520 - accuracy: 0.9544
2368/4000 [================>.............] - ETA: 2s - loss: 0.1525 - accuracy: 0.9543
2432/4000 [=================>............] - ETA: 2s - loss: 0.1526 - accuracy: 0.9542
2496/4000 [=================>............] - ETA: 2s - loss: 0.1529 - accuracy: 0.9541
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1531 - accuracy: 0.9541
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9542
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9541
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9542
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1527 - accuracy: 0.9542
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9541
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9540
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9538
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1540 - accuracy: 0.9538
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1540 - accuracy: 0.9538
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1540 - accuracy: 0.9538
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1542 - accuracy: 0.9538
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9536
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9536
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9536
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9535
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9534
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9534
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1552 - accuracy: 0.9534
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9533
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1555 - accuracy: 0.9533
3904/4000 [============================>.] - ETA: 0s - loss: 0.1557 - accuracy: 0.9533
3968/4000 [============================>.] - ETA: 0s - loss: 0.1556 - accuracy: 0.9533
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1557 - accuracy: 0.9533 - val_loss: 0.5483 - val_accuracy: 0.8661
Epoch 47/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1375 - accuracy: 0.9582
 128/4000 [..............................] - ETA: 5s - loss: 0.1374 - accuracy: 0.9584
 192/4000 [>.............................] - ETA: 5s - loss: 0.1397 - accuracy: 0.9580
 256/4000 [>.............................] - ETA: 5s - loss: 0.1371 - accuracy: 0.9590
 320/4000 [=>............................] - ETA: 5s - loss: 0.1388 - accuracy: 0.9587
 384/4000 [=>............................] - ETA: 5s - loss: 0.1428 - accuracy: 0.9571
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1436 - accuracy: 0.9569
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1460 - accuracy: 0.9563
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1459 - accuracy: 0.9565
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1460 - accuracy: 0.9565
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1464 - accuracy: 0.9561
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1460 - accuracy: 0.9562
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9562
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1462 - accuracy: 0.9561
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1465 - accuracy: 0.9560
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1469 - accuracy: 0.9559
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1478 - accuracy: 0.9557
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1474 - accuracy: 0.9559
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1474 - accuracy: 0.9558
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9559
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9559
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9559
