guava-code
zero :  44368
one :  14786
guava-AST
zero :  44368
one :  14786
guava-CAST
zero :  44368
one :  14786
guava-CAST_s
zero :  44378
one :  14786
privateMethod privateMethod privateMethod testNulls
privateFinalMethod privateFinalMethod privateFinalMethod prepend
staticMethod staticMethod staticMethod prepend
staticFinalMethod staticFinalMethod staticFinalMethod constructor
privateVarArgsMethod privateVarArgsMethod privateVarArgsMethod method
suite suite suite privateMethod
create create create privateFinalMethod
setUp setUp setUp staticMethod
testPutThrows testPutThrows testPutThrows staticFinalMethod
testPutAllThrows testPutAllThrows testPutAllThrows privateVarArgsMethod
testEntrySetMutationThrows testEntrySetMutationThrows testEntrySetMutationThrows suite
testEntrySetToArrayMutationThrows testEntrySetToArrayMutationThrows testEntrySetToArrayMutationThrows create
testEntrySetToTypedArrayMutationThrows testEntrySetToTypedArrayMutationThrows testEntrySetToTypedArrayMutationThrows setUp
testPutAndGetInstance testPutAndGetInstance testPutAndGetInstance testPutThrows
testNull testNull testNull testPutAllThrows
testPrimitiveAndWrapper testPrimitiveAndWrapper testPrimitiveAndWrapper testEntrySetMutationThrows
testParameterizedType testParameterizedType testParameterizedType testEntrySetToArrayMutationThrows
testGenericArrayType testGenericArrayType testGenericArrayType testEntrySetToTypedArrayMutationThrows
testWildcardType testWildcardType testWildcardType testPutAndGetInstance
testGetInstance_withTypeVariable testGetInstance_withTypeVariable testGetInstance_withTypeVariable testNull
testPutInstance_withTypeVariable testPutInstance_withTypeVariable testPutInstance_withTypeVariable testPrimitiveAndWrapper
anyIterableType anyIterableType anyIterableType testParameterizedType
testNulls testNulls testNulls testGenericArrayType
testEquals testEquals testEquals testWildcardType
someMethod someMethod someMethod testGetInstance_withTypeVariable
anotherMethod anotherMethod anotherMethod testPutInstance_withTypeVariable
testGetPackageName testGetPackageName testGetPackageName anyIterableType
testNewProxy testNewProxy testNewProxy testNulls
testNewProxyCantWorkOnAClass testNewProxyCantWorkOnAClass testNewProxyCantWorkOnAClass testEquals
testInitialize testInitialize testInitialize someMethod
testNullPointers testNullPointers testNullPointers anotherMethod
isSubtype isSubtype isSubtype testGetPackageName
notSubtype notSubtype notSubtype testNewProxy
testAllDeclarations testAllDeclarations testAllDeclarations testNewProxyCantWorkOnAClass
compare compare compare testInitialize
getOnlyParameterType getOnlyParameterType getOnlyParameterType testNullPointers
getSupertype getSupertype getSupertype isSubtype
getSubtype getSubtype getSubtype notSubtype
testCaptureTypeParameter testCaptureTypeParameter testCaptureTypeParameter testAllDeclarations
testConcreteTypeRejected testConcreteTypeRejected testConcreteTypeRejected compare
testEquals testEquals testEquals getOnlyParameterType
testNullPointers testNullPointers testNullPointers getSupertype
testWhere_noMapping testWhere_noMapping testWhere_noMapping getSubtype
testWhere_typeVariableMapping testWhere_typeVariableMapping testWhere_typeVariableMapping testCaptureTypeParameter
testWhere_indirectMapping testWhere_indirectMapping testWhere_indirectMapping testConcreteTypeRejected
testWhere_typeVariableSelfMapping testWhere_typeVariableSelfMapping testWhere_typeVariableSelfMapping testEquals
testWhere_parameterizedSelfMapping testWhere_parameterizedSelfMapping testWhere_parameterizedSelfMapping testNullPointers
testWhere_genericArraySelfMapping testWhere_genericArraySelfMapping testWhere_genericArraySelfMapping testWhere_noMapping
testWhere_rawClassSelfMapping testWhere_rawClassSelfMapping testWhere_rawClassSelfMapping testWhere_typeVariableMapping
testWhere_wildcardSelfMapping testWhere_wildcardSelfMapping testWhere_wildcardSelfMapping testWhere_indirectMapping
testWhere_duplicateMapping testWhere_duplicateMapping testWhere_duplicateMapping testWhere_typeVariableSelfMapping
testWhere_recursiveMapping testWhere_recursiveMapping testWhere_recursiveMapping testWhere_parameterizedSelfMapping
testWhere_genericArrayMapping testWhere_genericArrayMapping testWhere_genericArrayMapping testWhere_genericArraySelfMapping
testWhere_primitiveArrayMapping testWhere_primitiveArrayMapping testWhere_primitiveArrayMapping testWhere_rawClassSelfMapping
testWhere_parameterizedTypeMapping testWhere_parameterizedTypeMapping testWhere_parameterizedTypeMapping testWhere_wildcardSelfMapping
testWhere_wildcardTypeMapping testWhere_wildcardTypeMapping testWhere_wildcardTypeMapping testWhere_duplicateMapping
testWhere_incompatibleGenericArrayMapping testWhere_incompatibleGenericArrayMapping testWhere_incompatibleGenericArrayMapping testWhere_recursiveMapping
testWhere_incompatibleParameterizedTypeMapping testWhere_incompatibleParameterizedTypeMapping testWhere_incompatibleParameterizedTypeMapping testWhere_genericArrayMapping
testWhere_impossibleParameterizedTypeMapping testWhere_impossibleParameterizedTypeMapping testWhere_impossibleParameterizedTypeMapping testWhere_primitiveArrayMapping
testWhere_incompatibleWildcardUpperBound testWhere_incompatibleWildcardUpperBound testWhere_incompatibleWildcardUpperBound testWhere_parameterizedTypeMapping
testWhere_incompatibleWildcardLowerBound testWhere_incompatibleWildcardLowerBound testWhere_incompatibleWildcardLowerBound testWhere_wildcardTypeMapping
testWhere_incompatibleWildcardBounds testWhere_incompatibleWildcardBounds testWhere_incompatibleWildcardBounds testWhere_incompatibleGenericArrayMapping
testWhere_wrongOrder testWhere_wrongOrder testWhere_wrongOrder testWhere_incompatibleParameterizedTypeMapping
testWhere_mapFromConcreteParameterizedType testWhere_mapFromConcreteParameterizedType testWhere_mapFromConcreteParameterizedType testWhere_impossibleParameterizedTypeMapping
testWhere_mapFromConcreteGenericArrayType testWhere_mapFromConcreteGenericArrayType testWhere_mapFromConcreteGenericArrayType testWhere_incompatibleWildcardUpperBound
testWhere_actualArgHasWildcard testWhere_actualArgHasWildcard testWhere_actualArgHasWildcard testWhere_incompatibleWildcardLowerBound
testWhere_mapFromWildcard testWhere_mapFromWildcard testWhere_mapFromWildcard testWhere_incompatibleWildcardBounds
testWhere_mapFromWildcardToParameterized testWhere_mapFromWildcardToParameterized testWhere_mapFromWildcardToParameterized testWhere_wrongOrder
testWhere_mapFromBoundedWildcard testWhere_mapFromBoundedWildcard testWhere_mapFromBoundedWildcard testWhere_mapFromConcreteParameterizedType
aTypeVariable aTypeVariable aTypeVariable testWhere_mapFromConcreteGenericArrayType
aWildcardType aWildcardType aWildcardType testWhere_actualArgHasWildcard
testNewParameterizedType_ownerTypeImplied testNewParameterizedType_ownerTypeImplied testNewParameterizedType_ownerTypeImplied testWhere_mapFromWildcard
testNewParameterizedType testNewParameterizedType testNewParameterizedType testWhere_mapFromWildcardToParameterized
testNewParameterizedType_nonStaticLocalClass testNewParameterizedType_nonStaticLocalClass testNewParameterizedType_nonStaticLocalClass testWhere_mapFromBoundedWildcard
testNewParameterizedType_staticLocalClass testNewParameterizedType_staticLocalClass testNewParameterizedType_staticLocalClass aTypeVariable
doTestNewParameterizedType_staticLocalClass doTestNewParameterizedType_staticLocalClass doTestNewParameterizedType_staticLocalClass aWildcardType
testNewParameterizedTypeWithOwner testNewParameterizedTypeWithOwner testNewParameterizedTypeWithOwner testNewParameterizedType_ownerTypeImplied
testNewParameterizedType_serializable testNewParameterizedType_serializable testNewParameterizedType_serializable testNewParameterizedType
testNewParameterizedType_ownerMismatch testNewParameterizedType_ownerMismatch testNewParameterizedType_ownerMismatch testNewParameterizedType_nonStaticLocalClass
testNewParameterizedType_ownerMissing testNewParameterizedType_ownerMissing testNewParameterizedType_ownerMissing testNewParameterizedType_staticLocalClass
testNewParameterizedType_invalidTypeParameters testNewParameterizedType_invalidTypeParameters testNewParameterizedType_invalidTypeParameters doTestNewParameterizedType_staticLocalClass
testNewParameterizedType_primitiveTypeParameters testNewParameterizedType_primitiveTypeParameters testNewParameterizedType_primitiveTypeParameters testNewParameterizedTypeWithOwner
testNewArrayType testNewArrayType testNewArrayType testNewParameterizedType_serializable
testNewArrayTypeOfArray testNewArrayTypeOfArray testNewArrayTypeOfArray testNewParameterizedType_ownerMismatch
testNewArrayType_primitive testNewArrayType_primitive testNewArrayType_primitive testNewParameterizedType_ownerMissing
testNewArrayType_upperBoundedWildcard testNewArrayType_upperBoundedWildcard testNewArrayType_upperBoundedWildcard testNewParameterizedType_invalidTypeParameters
testNewArrayType_lowerBoundedWildcard testNewArrayType_lowerBoundedWildcard testNewArrayType_lowerBoundedWildcard testNewParameterizedType_primitiveTypeParameters
testNewArrayType_serializable testNewArrayType_serializable testNewArrayType_serializable testNewArrayType
withoutBound withoutBound withoutBound testNewArrayTypeOfArray
withObjectBound withObjectBound withObjectBound testNewArrayType_primitive
withUpperBound withUpperBound withUpperBound testNewArrayType_upperBoundedWildcard
withLowerBound withLowerBound withLowerBound testNewArrayType_lowerBoundedWildcard
getWildcardType getWildcardType getWildcardType testNewArrayType_serializable
testNewWildcardType testNewWildcardType testNewWildcardType withoutBound
testNewWildcardType_primitiveTypeBound testNewWildcardType_primitiveTypeBound testNewWildcardType_primitiveTypeBound withObjectBound
testNewWildcardType_serializable testNewWildcardType_serializable testNewWildcardType_serializable withUpperBound
assertEqualWildcardType assertEqualWildcardType assertEqualWildcardType withLowerBound
withoutBound withoutBound withoutBound getWildcardType
withObjectBound withObjectBound withObjectBound testNewWildcardType
withUpperBound withUpperBound withUpperBound testNewWildcardType_primitiveTypeBound
getTypeVariable getTypeVariable getTypeVariable testNewWildcardType_serializable
testNewTypeVariable testNewTypeVariable testNewTypeVariable assertEqualWildcardType
testNewTypeVariable_primitiveTypeBound testNewTypeVariable_primitiveTypeBound testNewTypeVariable_primitiveTypeBound withoutBound
testNewTypeVariable_serializable testNewTypeVariable_serializable testNewTypeVariable_serializable withObjectBound
withBounds withBounds withBounds withUpperBound
addEqualityGroup addEqualityGroup addEqualityGroup getTypeVariable
testEquals testEquals testEquals testNewTypeVariable
assertEqualTypeVariable assertEqualTypeVariable assertEqualTypeVariable testNewTypeVariable_primitiveTypeBound
testNewParameterizedTypeImmutability testNewParameterizedTypeImmutability testNewParameterizedTypeImmutability testNewTypeVariable_serializable
testNewParameterizedTypeWithWrongNumberOfTypeArguments testNewParameterizedTypeWithWrongNumberOfTypeArguments testNewParameterizedTypeWithWrongNumberOfTypeArguments withBounds
testToString testToString testToString addEqualityGroup
testNullPointers testNullPointers testNullPointers testEquals
getClassA getClassA getClassA assertEqualTypeVariable
getClassB getClassB getClassB testNewParameterizedTypeImmutability
getArrayClassA getArrayClassA getArrayClassA testNewParameterizedTypeWithWrongNumberOfTypeArguments
getArrayTypeA getArrayTypeA getArrayTypeA testToString
getArrayClassB getArrayClassB getArrayClassB testNullPointers
testSimpleTypeToken testSimpleTypeToken testSimpleTypeToken getClassA
testCompositeTypeToken testCompositeTypeToken testCompositeTypeToken getClassB
testPartialSpecialization testPartialSpecialization testPartialSpecialization getArrayClassA
testTypeArgNotFound testTypeArgNotFound testTypeArgNotFound getArrayTypeA
parameterizedType parameterizedType parameterizedType getArrayClassB
getActualTypeArguments getActualTypeArguments getActualTypeArguments testSimpleTypeToken
getOwnerType getOwnerType getOwnerType testCompositeTypeToken
