Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
 5696/23093 [======>.......................] - ETA: 1:48 - loss: 0.2584 - acc: 0.8934
 5760/23093 [======>.......................] - ETA: 1:48 - loss: 0.2583 - acc: 0.8939
 5824/23093 [======>.......................] - ETA: 1:47 - loss: 0.2588 - acc: 0.8939
 5888/23093 [======>.......................] - ETA: 1:47 - loss: 0.2585 - acc: 0.8937
 5952/23093 [======>.......................] - ETA: 1:46 - loss: 0.2588 - acc: 0.8936
 6016/23093 [======>.......................] - ETA: 1:46 - loss: 0.2585 - acc: 0.8938
 6080/23093 [======>.......................] - ETA: 1:46 - loss: 0.2590 - acc: 0.8934
 6144/23093 [======>.......................] - ETA: 1:45 - loss: 0.2587 - acc: 0.8936
 6208/23093 [=======>......................] - ETA: 1:45 - loss: 0.2589 - acc: 0.8938
 6272/23093 [=======>......................] - ETA: 1:44 - loss: 0.2578 - acc: 0.8945
 6336/23093 [=======>......................] - ETA: 1:44 - loss: 0.2577 - acc: 0.8946
 6400/23093 [=======>......................] - ETA: 1:44 - loss: 0.2577 - acc: 0.8945
 6464/23093 [=======>......................] - ETA: 1:43 - loss: 0.2567 - acc: 0.8950
 6528/23093 [=======>......................] - ETA: 1:43 - loss: 0.2559 - acc: 0.8954
 6592/23093 [=======>......................] - ETA: 1:42 - loss: 0.2572 - acc: 0.8946
 6656/23093 [=======>......................] - ETA: 1:42 - loss: 0.2577 - acc: 0.8944
 6720/23093 [=======>......................] - ETA: 1:42 - loss: 0.2587 - acc: 0.8939
 6784/23093 [=======>......................] - ETA: 1:41 - loss: 0.2584 - acc: 0.8934
 6848/23093 [=======>......................] - ETA: 1:41 - loss: 0.2572 - acc: 0.8940
 6912/23093 [=======>......................] - ETA: 1:40 - loss: 0.2577 - acc: 0.8935
 6976/23093 [========>.....................] - ETA: 1:40 - loss: 0.2578 - acc: 0.8936
 7040/23093 [========>.....................] - ETA: 1:40 - loss: 0.2588 - acc: 0.8933
 7104/23093 [========>.....................] - ETA: 1:39 - loss: 0.2586 - acc: 0.8936
 7168/23093 [========>.....................] - ETA: 1:39 - loss: 0.2590 - acc: 0.8931
 7232/23093 [========>.....................] - ETA: 1:38 - loss: 0.2601 - acc: 0.8924
 7296/23093 [========>.....................] - ETA: 1:38 - loss: 0.2600 - acc: 0.8924
 7360/23093 [========>.....................] - ETA: 1:38 - loss: 0.2594 - acc: 0.8927
 7424/23093 [========>.....................] - ETA: 1:37 - loss: 0.2581 - acc: 0.8936
 7488/23093 [========>.....................] - ETA: 1:37 - loss: 0.2587 - acc: 0.8937
 7552/23093 [========>.....................] - ETA: 1:36 - loss: 0.2583 - acc: 0.8939
 7616/23093 [========>.....................] - ETA: 1:36 - loss: 0.2594 - acc: 0.8936
 7680/23093 [========>.....................] - ETA: 1:36 - loss: 0.2598 - acc: 0.8935
 7744/23093 [=========>....................] - ETA: 1:35 - loss: 0.2600 - acc: 0.8932
 7808/23093 [=========>....................] - ETA: 1:35 - loss: 0.2598 - acc: 0.8932
 7872/23093 [=========>....................] - ETA: 1:34 - loss: 0.2595 - acc: 0.8933
 7936/23093 [=========>....................] - ETA: 1:34 - loss: 0.2590 - acc: 0.8936
 8000/23093 [=========>....................] - ETA: 1:34 - loss: 0.2595 - acc: 0.8938
 8064/23093 [=========>....................] - ETA: 1:33 - loss: 0.2593 - acc: 0.8941
 8128/23093 [=========>....................] - ETA: 1:33 - loss: 0.2589 - acc: 0.8942
 8192/23093 [=========>....................] - ETA: 1:33 - loss: 0.2583 - acc: 0.8943
 8256/23093 [=========>....................] - ETA: 1:32 - loss: 0.2579 - acc: 0.8946
 8320/23093 [=========>....................] - ETA: 1:32 - loss: 0.2573 - acc: 0.8950
 8384/23093 [=========>....................] - ETA: 1:31 - loss: 0.2567 - acc: 0.8952
 8448/23093 [=========>....................] - ETA: 1:31 - loss: 0.2565 - acc: 0.8951
 8512/23093 [==========>...................] - ETA: 1:31 - loss: 0.2571 - acc: 0.8950
 8576/23093 [==========>...................] - ETA: 1:30 - loss: 0.2580 - acc: 0.8947
 8640/23093 [==========>...................] - ETA: 1:30 - loss: 0.2574 - acc: 0.8949
 8704/23093 [==========>...................] - ETA: 1:29 - loss: 0.2573 - acc: 0.8949
 8768/23093 [==========>...................] - ETA: 1:29 - loss: 0.2565 - acc: 0.8954
 8832/23093 [==========>...................] - ETA: 1:28 - loss: 0.2576 - acc: 0.8947
 8896/23093 [==========>...................] - ETA: 1:28 - loss: 0.2584 - acc: 0.8942
 8960/23093 [==========>...................] - ETA: 1:28 - loss: 0.2587 - acc: 0.8939
 9024/23093 [==========>...................] - ETA: 1:27 - loss: 0.2594 - acc: 0.8934
 9088/23093 [==========>...................] - ETA: 1:27 - loss: 0.2593 - acc: 0.8933
 9152/23093 [==========>...................] - ETA: 1:27 - loss: 0.2587 - acc: 0.8935
 9216/23093 [==========>...................] - ETA: 1:26 - loss: 0.2588 - acc: 0.8934
 9280/23093 [===========>..................] - ETA: 1:26 - loss: 0.2584 - acc: 0.8935
 9344/23093 [===========>..................] - ETA: 1:25 - loss: 0.2585 - acc: 0.8934
 9408/23093 [===========>..................] - ETA: 1:25 - loss: 0.2587 - acc: 0.8935
 9472/23093 [===========>..................] - ETA: 1:25 - loss: 0.2581 - acc: 0.8937
 9536/23093 [===========>..................] - ETA: 1:24 - loss: 0.2586 - acc: 0.8931
 9600/23093 [===========>..................] - ETA: 1:24 - loss: 0.2591 - acc: 0.8928
 9664/23093 [===========>..................] - ETA: 1:23 - loss: 0.2591 - acc: 0.8928
 9728/23093 [===========>..................] - ETA: 1:23 - loss: 0.2589 - acc: 0.8928
 9792/23093 [===========>..................] - ETA: 1:23 - loss: 0.2592 - acc: 0.8929
 9856/23093 [===========>..................] - ETA: 1:22 - loss: 0.2594 - acc: 0.8927
 9920/23093 [===========>..................] - ETA: 1:22 - loss: 0.2595 - acc: 0.8927
 9984/23093 [===========>..................] - ETA: 1:22 - loss: 0.2595 - acc: 0.8928
10048/23093 [============>.................] - ETA: 1:21 - loss: 0.2599 - acc: 0.8924
10112/23093 [============>.................] - ETA: 1:21 - loss: 0.2597 - acc: 0.8925
10176/23093 [============>.................] - ETA: 1:20 - loss: 0.2602 - acc: 0.8922
10240/23093 [============>.................] - ETA: 1:20 - loss: 0.2607 - acc: 0.8919
10304/23093 [============>.................] - ETA: 1:20 - loss: 0.2606 - acc: 0.8918
10368/23093 [============>.................] - ETA: 1:19 - loss: 0.2607 - acc: 0.8918
10432/23093 [============>.................] - ETA: 1:19 - loss: 0.2605 - acc: 0.8918
10496/23093 [============>.................] - ETA: 1:18 - loss: 0.2602 - acc: 0.8919
10560/23093 [============>.................] - ETA: 1:18 - loss: 0.2603 - acc: 0.8918
10624/23093 [============>.................] - ETA: 1:18 - loss: 0.2603 - acc: 0.8918
10688/23093 [============>.................] - ETA: 1:17 - loss: 0.2602 - acc: 0.8919
10752/23093 [============>.................] - ETA: 1:17 - loss: 0.2610 - acc: 0.8918
10816/23093 [=============>................] - ETA: 1:16 - loss: 0.2614 - acc: 0.8915
10880/23093 [=============>................] - ETA: 1:16 - loss: 0.2608 - acc: 0.8918
10944/23093 [=============>................] - ETA: 1:16 - loss: 0.2613 - acc: 0.8916
11008/23093 [=============>................] - ETA: 1:15 - loss: 0.2612 - acc: 0.8914
11072/23093 [=============>................] - ETA: 1:15 - loss: 0.2616 - acc: 0.8912
11136/23093 [=============>................] - ETA: 1:14 - loss: 0.2617 - acc: 0.8910
11200/23093 [=============>................] - ETA: 1:14 - loss: 0.2612 - acc: 0.8912
11264/23093 [=============>................] - ETA: 1:14 - loss: 0.2622 - acc: 0.8906
11328/23093 [=============>................] - ETA: 1:13 - loss: 0.2623 - acc: 0.8906
11392/23093 [=============>................] - ETA: 1:13 - loss: 0.2623 - acc: 0.8906
11456/23093 [=============>................] - ETA: 1:12 - loss: 0.2622 - acc: 0.8909
11520/23093 [=============>................] - ETA: 1:12 - loss: 0.2622 - acc: 0.8908
11584/23093 [==============>...............] - ETA: 1:12 - loss: 0.2615 - acc: 0.8911
11648/23093 [==============>...............] - ETA: 1:11 - loss: 0.2610 - acc: 0.8912
11712/23093 [==============>...............] - ETA: 1:11 - loss: 0.2613 - acc: 0.8911
11776/23093 [==============>...............] - ETA: 1:10 - loss: 0.2609 - acc: 0.8914
11840/23093 [==============>...............] - ETA: 1:10 - loss: 0.2603 - acc: 0.8916
11904/23093 [==============>...............] - ETA: 1:10 - loss: 0.2602 - acc: 0.8916
11968/23093 [==============>...............] - ETA: 1:09 - loss: 0.2605 - acc: 0.8915
12032/23093 [==============>...............] - ETA: 1:09 - loss: 0.2612 - acc: 0.8915
12096/23093 [==============>...............] - ETA: 1:08 - loss: 0.2608 - acc: 0.8918
12160/23093 [==============>...............] - ETA: 1:08 - loss: 0.2612 - acc: 0.8915
12224/23093 [==============>...............] - ETA: 1:08 - loss: 0.2611 - acc: 0.8915
12288/23093 [==============>...............] - ETA: 1:07 - loss: 0.2609 - acc: 0.8918
12352/23093 [===============>..............] - ETA: 1:07 - loss: 0.2607 - acc: 0.8918
12416/23093 [===============>..............] - ETA: 1:06 - loss: 0.2606 - acc: 0.8918
12480/23093 [===============>..............] - ETA: 1:06 - loss: 0.2605 - acc: 0.8920
12544/23093 [===============>..............] - ETA: 1:06 - loss: 0.2612 - acc: 0.8918
12608/23093 [===============>..............] - ETA: 1:05 - loss: 0.2611 - acc: 0.8918
12672/23093 [===============>..............] - ETA: 1:05 - loss: 0.2610 - acc: 0.8917
12736/23093 [===============>..............] - ETA: 1:04 - loss: 0.2607 - acc: 0.8918
12800/23093 [===============>..............] - ETA: 1:04 - loss: 0.2605 - acc: 0.8920
12864/23093 [===============>..............] - ETA: 1:04 - loss: 0.2607 - acc: 0.8919
12928/23093 [===============>..............] - ETA: 1:03 - loss: 0.2602 - acc: 0.8922
12992/23093 [===============>..............] - ETA: 1:03 - loss: 0.2603 - acc: 0.8922
13056/23093 [===============>..............] - ETA: 1:02 - loss: 0.2600 - acc: 0.8922
13120/23093 [================>.............] - ETA: 1:02 - loss: 0.2600 - acc: 0.8921
13184/23093 [================>.............] - ETA: 1:02 - loss: 0.2599 - acc: 0.8921
13248/23093 [================>.............] - ETA: 1:01 - loss: 0.2600 - acc: 0.8921
13312/23093 [================>.............] - ETA: 1:01 - loss: 0.2596 - acc: 0.8924
13376/23093 [================>.............] - ETA: 1:00 - loss: 0.2595 - acc: 0.8923
13440/23093 [================>.............] - ETA: 1:00 - loss: 0.2601 - acc: 0.8922
13504/23093 [================>.............] - ETA: 1:00 - loss: 0.2600 - acc: 0.8923
13568/23093 [================>.............] - ETA: 59s - loss: 0.2610 - acc: 0.8919 
13632/23093 [================>.............] - ETA: 59s - loss: 0.2609 - acc: 0.8919
13696/23093 [================>.............] - ETA: 58s - loss: 0.2609 - acc: 0.8919
13760/23093 [================>.............] - ETA: 58s - loss: 0.2610 - acc: 0.8919
13824/23093 [================>.............] - ETA: 58s - loss: 0.2607 - acc: 0.8920
13888/23093 [=================>............] - ETA: 57s - loss: 0.2604 - acc: 0.8921
13952/23093 [=================>............] - ETA: 57s - loss: 0.2608 - acc: 0.8919
14016/23093 [=================>............] - ETA: 56s - loss: 0.2612 - acc: 0.8917
14080/23093 [=================>............] - ETA: 56s - loss: 0.2610 - acc: 0.8917
14144/23093 [=================>............] - ETA: 56s - loss: 0.2612 - acc: 0.8916
14208/23093 [=================>............] - ETA: 55s - loss: 0.2619 - acc: 0.8914
14272/23093 [=================>............] - ETA: 55s - loss: 0.2624 - acc: 0.8913
14336/23093 [=================>............] - ETA: 54s - loss: 0.2622 - acc: 0.8915
14400/23093 [=================>............] - ETA: 54s - loss: 0.2615 - acc: 0.8919
14464/23093 [=================>............] - ETA: 54s - loss: 0.2613 - acc: 0.8920
14528/23093 [=================>............] - ETA: 53s - loss: 0.2614 - acc: 0.8919
14592/23093 [=================>............] - ETA: 53s - loss: 0.2613 - acc: 0.8919
14656/23093 [==================>...........] - ETA: 52s - loss: 0.2615 - acc: 0.8917
14720/23093 [==================>...........] - ETA: 52s - loss: 0.2615 - acc: 0.8916
14784/23093 [==================>...........] - ETA: 52s - loss: 0.2613 - acc: 0.8917
14848/23093 [==================>...........] - ETA: 51s - loss: 0.2613 - acc: 0.8918
14912/23093 [==================>...........] - ETA: 51s - loss: 0.2611 - acc: 0.8919
14976/23093 [==================>...........] - ETA: 50s - loss: 0.2611 - acc: 0.8918
15040/23093 [==================>...........] - ETA: 50s - loss: 0.2612 - acc: 0.8920
15104/23093 [==================>...........] - ETA: 50s - loss: 0.2610 - acc: 0.8920
15168/23093 [==================>...........] - ETA: 49s - loss: 0.2607 - acc: 0.8921
15232/23093 [==================>...........] - ETA: 49s - loss: 0.2609 - acc: 0.8920
15296/23093 [==================>...........] - ETA: 48s - loss: 0.2605 - acc: 0.8923
15360/23093 [==================>...........] - ETA: 48s - loss: 0.2604 - acc: 0.8924
15424/23093 [===================>..........] - ETA: 48s - loss: 0.2602 - acc: 0.8924
15488/23093 [===================>..........] - ETA: 47s - loss: 0.2601 - acc: 0.8923
15552/23093 [===================>..........] - ETA: 47s - loss: 0.2606 - acc: 0.8920
15616/23093 [===================>..........] - ETA: 46s - loss: 0.2607 - acc: 0.8922
15680/23093 [===================>..........] - ETA: 46s - loss: 0.2606 - acc: 0.8922
15744/23093 [===================>..........] - ETA: 46s - loss: 0.2608 - acc: 0.8921
15808/23093 [===================>..........] - ETA: 45s - loss: 0.2607 - acc: 0.8923
15872/23093 [===================>..........] - ETA: 45s - loss: 0.2609 - acc: 0.8922
15936/23093 [===================>..........] - ETA: 44s - loss: 0.2609 - acc: 0.8923
16000/23093 [===================>..........] - ETA: 44s - loss: 0.2607 - acc: 0.8922
16064/23093 [===================>..........] - ETA: 44s - loss: 0.2606 - acc: 0.8922
16128/23093 [===================>..........] - ETA: 43s - loss: 0.2607 - acc: 0.8922
16192/23093 [====================>.........] - ETA: 43s - loss: 0.2603 - acc: 0.8924
16256/23093 [====================>.........] - ETA: 42s - loss: 0.2601 - acc: 0.8925
16320/23093 [====================>.........] - ETA: 42s - loss: 0.2599 - acc: 0.8925
16384/23093 [====================>.........] - ETA: 42s - loss: 0.2602 - acc: 0.8925
16448/23093 [====================>.........] - ETA: 41s - loss: 0.2599 - acc: 0.8926
16512/23093 [====================>.........] - ETA: 41s - loss: 0.2597 - acc: 0.8927
16576/23093 [====================>.........] - ETA: 40s - loss: 0.2597 - acc: 0.8926
16640/23093 [====================>.........] - ETA: 40s - loss: 0.2599 - acc: 0.8926
16704/23093 [====================>.........] - ETA: 40s - loss: 0.2604 - acc: 0.8924
16768/23093 [====================>.........] - ETA: 39s - loss: 0.2599 - acc: 0.8927
16832/23093 [====================>.........] - ETA: 39s - loss: 0.2598 - acc: 0.8927
16896/23093 [====================>.........] - ETA: 38s - loss: 0.2593 - acc: 0.8931
16960/23093 [=====================>........] - ETA: 38s - loss: 0.2598 - acc: 0.8927
17024/23093 [=====================>........] - ETA: 38s - loss: 0.2597 - acc: 0.8928
17088/23093 [=====================>........] - ETA: 37s - loss: 0.2598 - acc: 0.8928
17152/23093 [=====================>........] - ETA: 37s - loss: 0.2602 - acc: 0.8926
17216/23093 [=====================>........] - ETA: 36s - loss: 0.2604 - acc: 0.8925
17280/23093 [=====================>........] - ETA: 36s - loss: 0.2600 - acc: 0.8928
17344/23093 [=====================>........] - ETA: 36s - loss: 0.2602 - acc: 0.8925
17408/23093 [=====================>........] - ETA: 35s - loss: 0.2602 - acc: 0.8926
17472/23093 [=====================>........] - ETA: 35s - loss: 0.2604 - acc: 0.8926
17536/23093 [=====================>........] - ETA: 34s - loss: 0.2607 - acc: 0.8925
17600/23093 [=====================>........] - ETA: 34s - loss: 0.2604 - acc: 0.8925
17664/23093 [=====================>........] - ETA: 34s - loss: 0.2602 - acc: 0.8925
17728/23093 [======================>.......] - ETA: 33s - loss: 0.2601 - acc: 0.8925
17792/23093 [======================>.......] - ETA: 33s - loss: 0.2600 - acc: 0.8926
17856/23093 [======================>.......] - ETA: 32s - loss: 0.2601 - acc: 0.8925
17920/23093 [======================>.......] - ETA: 32s - loss: 0.2602 - acc: 0.8924
17984/23093 [======================>.......] - ETA: 32s - loss: 0.2603 - acc: 0.8924
18048/23093 [======================>.......] - ETA: 31s - loss: 0.2604 - acc: 0.8923
18112/23093 [======================>.......] - ETA: 31s - loss: 0.2603 - acc: 0.8924
18176/23093 [======================>.......] - ETA: 30s - loss: 0.2602 - acc: 0.8924
18240/23093 [======================>.......] - ETA: 30s - loss: 0.2602 - acc: 0.8924
18304/23093 [======================>.......] - ETA: 30s - loss: 0.2602 - acc: 0.8924
18368/23093 [======================>.......] - ETA: 29s - loss: 0.2601 - acc: 0.8923
18432/23093 [======================>.......] - ETA: 29s - loss: 0.2601 - acc: 0.8922
18496/23093 [=======================>......] - ETA: 28s - loss: 0.2602 - acc: 0.8921
18560/23093 [=======================>......] - ETA: 28s - loss: 0.2604 - acc: 0.8919
18624/23093 [=======================>......] - ETA: 27s - loss: 0.2606 - acc: 0.8919
18688/23093 [=======================>......] - ETA: 27s - loss: 0.2602 - acc: 0.8922
18752/23093 [=======================>......] - ETA: 27s - loss: 0.2600 - acc: 0.8923
18816/23093 [=======================>......] - ETA: 26s - loss: 0.2600 - acc: 0.8923
18880/23093 [=======================>......] - ETA: 26s - loss: 0.2599 - acc: 0.8924
18944/23093 [=======================>......] - ETA: 25s - loss: 0.2599 - acc: 0.8925
19008/23093 [=======================>......] - ETA: 25s - loss: 0.2598 - acc: 0.8926
19072/23093 [=======================>......] - ETA: 25s - loss: 0.2597 - acc: 0.8926
19136/23093 [=======================>......] - ETA: 24s - loss: 0.2595 - acc: 0.8926
19200/23093 [=======================>......] - ETA: 24s - loss: 0.2593 - acc: 0.8926
19264/23093 [========================>.....] - ETA: 23s - loss: 0.2595 - acc: 0.8926
19328/23093 [========================>.....] - ETA: 23s - loss: 0.2593 - acc: 0.8927
19392/23093 [========================>.....] - ETA: 23s - loss: 0.2590 - acc: 0.8927
19456/23093 [========================>.....] - ETA: 22s - loss: 0.2589 - acc: 0.8927
19520/23093 [========================>.....] - ETA: 22s - loss: 0.2591 - acc: 0.8926
19584/23093 [========================>.....] - ETA: 21s - loss: 0.2599 - acc: 0.8923
19648/23093 [========================>.....] - ETA: 21s - loss: 0.2600 - acc: 0.8923
19712/23093 [========================>.....] - ETA: 21s - loss: 0.2605 - acc: 0.8921
19776/23093 [========================>.....] - ETA: 20s - loss: 0.2607 - acc: 0.8923
19840/23093 [========================>.....] - ETA: 20s - loss: 0.2612 - acc: 0.8922
19904/23093 [========================>.....] - ETA: 19s - loss: 0.2610 - acc: 0.8923
19968/23093 [========================>.....] - ETA: 19s - loss: 0.2612 - acc: 0.8922
20032/23093 [=========================>....] - ETA: 19s - loss: 0.2612 - acc: 0.8921
20096/23093 [=========================>....] - ETA: 18s - loss: 0.2609 - acc: 0.8922
20160/23093 [=========================>....] - ETA: 18s - loss: 0.2609 - acc: 0.8924
20224/23093 [=========================>....] - ETA: 17s - loss: 0.2607 - acc: 0.8926
20288/23093 [=========================>....] - ETA: 17s - loss: 0.2607 - acc: 0.8924
20352/23093 [=========================>....] - ETA: 17s - loss: 0.2606 - acc: 0.8925
20416/23093 [=========================>....] - ETA: 16s - loss: 0.2606 - acc: 0.8925
20480/23093 [=========================>....] - ETA: 16s - loss: 0.2607 - acc: 0.8924
20544/23093 [=========================>....] - ETA: 15s - loss: 0.2610 - acc: 0.8923
20608/23093 [=========================>....] - ETA: 15s - loss: 0.2609 - acc: 0.8923
