Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
22080/23093 [===========================>..] - ETA: 4s - loss: 0.2070 - acc: 0.9141
22144/23093 [===========================>..] - ETA: 4s - loss: 0.2071 - acc: 0.9140
22208/23093 [===========================>..] - ETA: 4s - loss: 0.2072 - acc: 0.9139
22272/23093 [===========================>..] - ETA: 3s - loss: 0.2071 - acc: 0.9139
22336/23093 [============================>.] - ETA: 3s - loss: 0.2070 - acc: 0.9139
22400/23093 [============================>.] - ETA: 3s - loss: 0.2070 - acc: 0.9139
22464/23093 [============================>.] - ETA: 2s - loss: 0.2071 - acc: 0.9139
22528/23093 [============================>.] - ETA: 2s - loss: 0.2071 - acc: 0.9140
22592/23093 [============================>.] - ETA: 2s - loss: 0.2068 - acc: 0.9141
22656/23093 [============================>.] - ETA: 2s - loss: 0.2069 - acc: 0.9141
22720/23093 [============================>.] - ETA: 1s - loss: 0.2066 - acc: 0.9142
22784/23093 [============================>.] - ETA: 1s - loss: 0.2068 - acc: 0.9142
22848/23093 [============================>.] - ETA: 1s - loss: 0.2072 - acc: 0.9141
22912/23093 [============================>.] - ETA: 0s - loss: 0.2070 - acc: 0.9142
22976/23093 [============================>.] - ETA: 0s - loss: 0.2070 - acc: 0.9141
23040/23093 [============================>.] - ETA: 0s - loss: 0.2070 - acc: 0.9141
23093/23093 [==============================] - 107s 5ms/step - loss: 0.2075 - acc: 0.9140

Test accuracy: 93.21372854914196

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1280

choose_one :  1284

F1score :  0.9329738058551618

AUC :  0.9792292697537599

Confusion Matrix
[[1179   73]
 [ 101 1211]]
True label 0
0.9416932907348243  
0.05830670926517572  
True label 1
0.07698170731707317  
0.9230182926829268  

Train_result {'loss': [0.20752575550755378], 'acc': [0.9140432165204144]}
Saved model to disk


4

Epoch 1/1

   64/23093 [..............................] - ETA: 2:00 - loss: 0.1762 - acc: 0.9375
  128/23093 [..............................] - ETA: 2:00 - loss: 0.1436 - acc: 0.9453
  192/23093 [..............................] - ETA: 1:55 - loss: 0.1416 - acc: 0.9479
  256/23093 [..............................] - ETA: 1:50 - loss: 0.1539 - acc: 0.9414
  320/23093 [..............................] - ETA: 1:48 - loss: 0.1507 - acc: 0.9437
  384/23093 [..............................] - ETA: 1:48 - loss: 0.1616 - acc: 0.9427
  448/23093 [..............................] - ETA: 1:47 - loss: 0.1753 - acc: 0.9308
  512/23093 [..............................] - ETA: 1:46 - loss: 0.1805 - acc: 0.9277
  576/23093 [..............................] - ETA: 1:45 - loss: 0.1736 - acc: 0.9323
  640/23093 [..............................] - ETA: 1:43 - loss: 0.1756 - acc: 0.9281
  704/23093 [..............................] - ETA: 1:42 - loss: 0.1740 - acc: 0.9276
  768/23093 [..............................] - ETA: 1:42 - loss: 0.1834 - acc: 0.9258
  832/23093 [>.............................] - ETA: 1:41 - loss: 0.1853 - acc: 0.9255
  896/23093 [>.............................] - ETA: 1:41 - loss: 0.1833 - acc: 0.9286
  960/23093 [>.............................] - ETA: 1:40 - loss: 0.1814 - acc: 0.9292
 1024/23093 [>.............................] - ETA: 1:40 - loss: 0.1807 - acc: 0.9287
 1088/23093 [>.............................] - ETA: 1:39 - loss: 0.1833 - acc: 0.9265
 1152/23093 [>.............................] - ETA: 1:39 - loss: 0.1796 - acc: 0.9280
 1216/23093 [>.............................] - ETA: 1:38 - loss: 0.1830 - acc: 0.9268
 1280/23093 [>.............................] - ETA: 1:38 - loss: 0.1846 - acc: 0.9273
 1344/23093 [>.............................] - ETA: 1:38 - loss: 0.1930 - acc: 0.9226
 1408/23093 [>.............................] - ETA: 1:38 - loss: 0.1901 - acc: 0.9240
 1472/23093 [>.............................] - ETA: 1:37 - loss: 0.1879 - acc: 0.9246
 1536/23093 [>.............................] - ETA: 1:37 - loss: 0.1865 - acc: 0.9251
 1600/23093 [=>............................] - ETA: 1:37 - loss: 0.1835 - acc: 0.9269
 1664/23093 [=>............................] - ETA: 1:37 - loss: 0.1812 - acc: 0.9285
 1728/23093 [=>............................] - ETA: 1:36 - loss: 0.1830 - acc: 0.9277
 1792/23093 [=>............................] - ETA: 1:36 - loss: 0.1780 - acc: 0.9302
 1856/23093 [=>............................] - ETA: 1:36 - loss: 0.1826 - acc: 0.9283
 1920/23093 [=>............................] - ETA: 1:36 - loss: 0.1805 - acc: 0.9297
 1984/23093 [=>............................] - ETA: 1:36 - loss: 0.1855 - acc: 0.9274
 2048/23093 [=>............................] - ETA: 1:35 - loss: 0.1843 - acc: 0.9287
 2112/23093 [=>............................] - ETA: 1:35 - loss: 0.1827 - acc: 0.9290
 2176/23093 [=>............................] - ETA: 1:35 - loss: 0.1851 - acc: 0.9278
 2240/23093 [=>............................] - ETA: 1:34 - loss: 0.1856 - acc: 0.9263
 2304/23093 [=>............................] - ETA: 1:34 - loss: 0.1855 - acc: 0.9258
 2368/23093 [==>...........................] - ETA: 1:34 - loss: 0.1854 - acc: 0.9265
 2432/23093 [==>...........................] - ETA: 1:34 - loss: 0.1839 - acc: 0.9276
 2496/23093 [==>...........................] - ETA: 1:33 - loss: 0.1830 - acc: 0.9283
 2560/23093 [==>...........................] - ETA: 1:33 - loss: 0.1818 - acc: 0.9293
 2624/23093 [==>...........................] - ETA: 1:33 - loss: 0.1822 - acc: 0.9287
 2688/23093 [==>...........................] - ETA: 1:32 - loss: 0.1809 - acc: 0.9289
 2752/23093 [==>...........................] - ETA: 1:32 - loss: 0.1827 - acc: 0.9284
 2816/23093 [==>...........................] - ETA: 1:32 - loss: 0.1820 - acc: 0.9290
 2880/23093 [==>...........................] - ETA: 1:31 - loss: 0.1809 - acc: 0.9288
 2944/23093 [==>...........................] - ETA: 1:31 - loss: 0.1785 - acc: 0.9300
 3008/23093 [==>...........................] - ETA: 1:31 - loss: 0.1809 - acc: 0.9282
 3072/23093 [==>...........................] - ETA: 1:31 - loss: 0.1802 - acc: 0.9284
 3136/23093 [===>..........................] - ETA: 1:30 - loss: 0.1794 - acc: 0.9289
 3200/23093 [===>..........................] - ETA: 1:30 - loss: 0.1799 - acc: 0.9294
 3264/23093 [===>..........................] - ETA: 1:30 - loss: 0.1794 - acc: 0.9295
 3328/23093 [===>..........................] - ETA: 1:30 - loss: 0.1790 - acc: 0.9291
 3392/23093 [===>..........................] - ETA: 1:30 - loss: 0.1804 - acc: 0.9284
 3456/23093 [===>..........................] - ETA: 1:29 - loss: 0.1801 - acc: 0.9282
 3520/23093 [===>..........................] - ETA: 1:29 - loss: 0.1817 - acc: 0.9278
 3584/23093 [===>..........................] - ETA: 1:28 - loss: 0.1824 - acc: 0.9277
 3648/23093 [===>..........................] - ETA: 1:28 - loss: 0.1823 - acc: 0.9279
 3712/23093 [===>..........................] - ETA: 1:28 - loss: 0.1818 - acc: 0.9281
 3776/23093 [===>..........................] - ETA: 1:27 - loss: 0.1822 - acc: 0.9280
 3840/23093 [===>..........................] - ETA: 1:27 - loss: 0.1810 - acc: 0.9284
 3904/23093 [====>.........................] - ETA: 1:27 - loss: 0.1815 - acc: 0.9280
 3968/23093 [====>.........................] - ETA: 1:27 - loss: 0.1813 - acc: 0.9277
 4032/23093 [====>.........................] - ETA: 1:26 - loss: 0.1822 - acc: 0.9273
 4096/23093 [====>.........................] - ETA: 1:26 - loss: 0.1821 - acc: 0.9275
 4160/23093 [====>.........................] - ETA: 1:26 - loss: 0.1820 - acc: 0.9276
 4224/23093 [====>.........................] - ETA: 1:26 - loss: 0.1822 - acc: 0.9268
 4288/23093 [====>.........................] - ETA: 1:25 - loss: 0.1816 - acc: 0.9272
 4352/23093 [====>.........................] - ETA: 1:25 - loss: 0.1809 - acc: 0.9274
 4416/23093 [====>.........................] - ETA: 1:25 - loss: 0.1818 - acc: 0.9271
 4480/23093 [====>.........................] - ETA: 1:24 - loss: 0.1823 - acc: 0.9275
 4544/23093 [====>.........................] - ETA: 1:24 - loss: 0.1832 - acc: 0.9272
 4608/23093 [====>.........................] - ETA: 1:24 - loss: 0.1836 - acc: 0.9264
 4672/23093 [=====>........................] - ETA: 1:24 - loss: 0.1834 - acc: 0.9266
 4736/23093 [=====>........................] - ETA: 1:23 - loss: 0.1824 - acc: 0.9274
 4800/23093 [=====>........................] - ETA: 1:23 - loss: 0.1817 - acc: 0.9275
 4864/23093 [=====>........................] - ETA: 1:23 - loss: 0.1803 - acc: 0.9282
 4928/23093 [=====>........................] - ETA: 1:22 - loss: 0.1804 - acc: 0.9282
 4992/23093 [=====>........................] - ETA: 1:22 - loss: 0.1807 - acc: 0.9279
 5056/23093 [=====>........................] - ETA: 1:22 - loss: 0.1806 - acc: 0.9276
 5120/23093 [=====>........................] - ETA: 1:22 - loss: 0.1808 - acc: 0.9275
 5184/23093 [=====>........................] - ETA: 1:22 - loss: 0.1807 - acc: 0.9275
 5248/23093 [=====>........................] - ETA: 1:21 - loss: 0.1807 - acc: 0.9276
 5312/23093 [=====>........................] - ETA: 1:21 - loss: 0.1805 - acc: 0.9279
 5376/23093 [=====>........................] - ETA: 1:21 - loss: 0.1823 - acc: 0.9269
 5440/23093 [======>.......................] - ETA: 1:21 - loss: 0.1823 - acc: 0.9268
 5504/23093 [======>.......................] - ETA: 1:21 - loss: 0.1821 - acc: 0.9270
 5568/23093 [======>.......................] - ETA: 1:20 - loss: 0.1821 - acc: 0.9267
 5632/23093 [======>.......................] - ETA: 1:20 - loss: 0.1812 - acc: 0.9272
 5696/23093 [======>.......................] - ETA: 1:20 - loss: 0.1823 - acc: 0.9268
 5760/23093 [======>.......................] - ETA: 1:19 - loss: 0.1824 - acc: 0.9271
 5824/23093 [======>.......................] - ETA: 1:19 - loss: 0.1834 - acc: 0.9265
 5888/23093 [======>.......................] - ETA: 1:19 - loss: 0.1859 - acc: 0.9256
 5952/23093 [======>.......................] - ETA: 1:18 - loss: 0.1867 - acc: 0.9252
 6016/23093 [======>.......................] - ETA: 1:18 - loss: 0.1864 - acc: 0.9254
 6080/23093 [======>.......................] - ETA: 1:18 - loss: 0.1868 - acc: 0.9250
 6144/23093 [======>.......................] - ETA: 1:18 - loss: 0.1863 - acc: 0.9253
 6208/23093 [=======>......................] - ETA: 1:17 - loss: 0.1858 - acc: 0.9254
 6272/23093 [=======>......................] - ETA: 1:17 - loss: 0.1870 - acc: 0.9252
 6336/23093 [=======>......................] - ETA: 1:17 - loss: 0.1867 - acc: 0.9253
 6400/23093 [=======>......................] - ETA: 1:16 - loss: 0.1863 - acc: 0.9256
 6464/23093 [=======>......................] - ETA: 1:16 - loss: 0.1863 - acc: 0.9254
 6528/23093 [=======>......................] - ETA: 1:16 - loss: 0.1855 - acc: 0.9259
 6592/23093 [=======>......................] - ETA: 1:16 - loss: 0.1850 - acc: 0.9260
 6656/23093 [=======>......................] - ETA: 1:15 - loss: 0.1845 - acc: 0.9262
 6720/23093 [=======>......................] - ETA: 1:15 - loss: 0.1846 - acc: 0.9259
 6784/23093 [=======>......................] - ETA: 1:15 - loss: 0.1850 - acc: 0.9260
 6848/23093 [=======>......................] - ETA: 1:14 - loss: 0.1851 - acc: 0.9260
 6912/23093 [=======>......................] - ETA: 1:14 - loss: 0.1843 - acc: 0.9264
 6976/23093 [========>.....................] - ETA: 1:14 - loss: 0.1838 - acc: 0.9265
 7040/23093 [========>.....................] - ETA: 1:13 - loss: 0.1838 - acc: 0.9264
 7104/23093 [========>.....................] - ETA: 1:13 - loss: 0.1840 - acc: 0.9267
 7168/23093 [========>.....................] - ETA: 1:13 - loss: 0.1838 - acc: 0.9265
 7232/23093 [========>.....................] - ETA: 1:12 - loss: 0.1833 - acc: 0.9267
 7296/23093 [========>.....................] - ETA: 1:12 - loss: 0.1848 - acc: 0.9263
 7360/23093 [========>.....................] - ETA: 1:12 - loss: 0.1843 - acc: 0.9265
 7424/23093 [========>.....................] - ETA: 1:11 - loss: 0.1836 - acc: 0.9267
 7488/23093 [========>.....................] - ETA: 1:11 - loss: 0.1833 - acc: 0.9268
 7552/23093 [========>.....................] - ETA: 1:11 - loss: 0.1836 - acc: 0.9268
 7616/23093 [========>.....................] - ETA: 1:11 - loss: 0.1836 - acc: 0.9265
 7680/23093 [========>.....................] - ETA: 1:10 - loss: 0.1833 - acc: 0.9266
 7744/23093 [=========>....................] - ETA: 1:10 - loss: 0.1834 - acc: 0.9264
 7808/23093 [=========>....................] - ETA: 1:10 - loss: 0.1829 - acc: 0.9266
 7872/23093 [=========>....................] - ETA: 1:09 - loss: 0.1828 - acc: 0.9267
 7936/23093 [=========>....................] - ETA: 1:09 - loss: 0.1839 - acc: 0.9259
 8000/23093 [=========>....................] - ETA: 1:09 - loss: 0.1838 - acc: 0.9259
 8064/23093 [=========>....................] - ETA: 1:08 - loss: 0.1835 - acc: 0.9261
 8128/23093 [=========>....................] - ETA: 1:08 - loss: 0.1834 - acc: 0.9261
 8192/23093 [=========>....................] - ETA: 1:08 - loss: 0.1834 - acc: 0.9261
 8256/23093 [=========>....................] - ETA: 1:08 - loss: 0.1826 - acc: 0.9266
 8320/23093 [=========>....................] - ETA: 1:07 - loss: 0.1822 - acc: 0.9268
 8384/23093 [=========>....................] - ETA: 1:07 - loss: 0.1823 - acc: 0.9266
 8448/23093 [=========>....................] - ETA: 1:07 - loss: 0.1821 - acc: 0.9268
 8512/23093 [==========>...................] - ETA: 1:06 - loss: 0.1822 - acc: 0.9268
 8576/23093 [==========>...................] - ETA: 1:06 - loss: 0.1823 - acc: 0.9267
 8640/23093 [==========>...................] - ETA: 1:06 - loss: 0.1822 - acc: 0.9266
 8704/23093 [==========>...................] - ETA: 1:05 - loss: 0.1823 - acc: 0.9265
 8768/23093 [==========>...................] - ETA: 1:05 - loss: 0.1815 - acc: 0.9269
 8832/23093 [==========>...................] - ETA: 1:05 - loss: 0.1811 - acc: 0.9271
 8896/23093 [==========>...................] - ETA: 1:05 - loss: 0.1809 - acc: 0.9272
 8960/23093 [==========>...................] - ETA: 1:04 - loss: 0.1822 - acc: 0.9268
 9024/23093 [==========>...................] - ETA: 1:04 - loss: 0.1818 - acc: 0.9269
 9088/23093 [==========>...................] - ETA: 1:04 - loss: 0.1817 - acc: 0.9269
 9152/23093 [==========>...................] - ETA: 1:04 - loss: 0.1819 - acc: 0.9267
 9216/23093 [==========>...................] - ETA: 1:03 - loss: 0.1819 - acc: 0.9268
 9280/23093 [===========>..................] - ETA: 1:03 - loss: 0.1815 - acc: 0.9268
 9344/23093 [===========>..................] - ETA: 1:03 - loss: 0.1817 - acc: 0.9265
 9408/23093 [===========>..................] - ETA: 1:02 - loss: 0.1823 - acc: 0.9262
 9472/23093 [===========>..................] - ETA: 1:02 - loss: 0.1837 - acc: 0.9260
 9536/23093 [===========>..................] - ETA: 1:02 - loss: 0.1834 - acc: 0.9258
 9600/23093 [===========>..................] - ETA: 1:02 - loss: 0.1843 - acc: 0.9255
 9664/23093 [===========>..................] - ETA: 1:01 - loss: 0.1842 - acc: 0.9258
 9728/23093 [===========>..................] - ETA: 1:01 - loss: 0.1835 - acc: 0.9261
 9792/23093 [===========>..................] - ETA: 1:01 - loss: 0.1831 - acc: 0.9262
 9856/23093 [===========>..................] - ETA: 1:00 - loss: 0.1834 - acc: 0.9259
 9920/23093 [===========>..................] - ETA: 1:00 - loss: 0.1831 - acc: 0.9260
 9984/23093 [===========>..................] - ETA: 1:00 - loss: 0.1831 - acc: 0.9260
10048/23093 [============>.................] - ETA: 1:00 - loss: 0.1834 - acc: 0.9257
10112/23093 [============>.................] - ETA: 59s - loss: 0.1830 - acc: 0.9259 
10176/23093 [============>.................] - ETA: 59s - loss: 0.1825 - acc: 0.9262
10240/23093 [============>.................] - ETA: 59s - loss: 0.1822 - acc: 0.9262
10304/23093 [============>.................] - ETA: 58s - loss: 0.1826 - acc: 0.9260
10368/23093 [============>.................] - ETA: 58s - loss: 0.1832 - acc: 0.9259
10432/23093 [============>.................] - ETA: 58s - loss: 0.1834 - acc: 0.9258
10496/23093 [============>.................] - ETA: 57s - loss: 0.1839 - acc: 0.9255
10560/23093 [============>.................] - ETA: 57s - loss: 0.1841 - acc: 0.9254
10624/23093 [============>.................] - ETA: 57s - loss: 0.1839 - acc: 0.9252
10688/23093 [============>.................] - ETA: 57s - loss: 0.1835 - acc: 0.9254
10752/23093 [============>.................] - ETA: 56s - loss: 0.1835 - acc: 0.9254
10816/23093 [=============>................] - ETA: 56s - loss: 0.1836 - acc: 0.9254
10880/23093 [=============>................] - ETA: 56s - loss: 0.1834 - acc: 0.9256
10944/23093 [=============>................] - ETA: 55s - loss: 0.1834 - acc: 0.9254
11008/23093 [=============>................] - ETA: 55s - loss: 0.1836 - acc: 0.9251
11072/23093 [=============>................] - ETA: 55s - loss: 0.1833 - acc: 0.9253
11136/23093 [=============>................] - ETA: 54s - loss: 0.1833 - acc: 0.9254
11200/23093 [=============>................] - ETA: 54s - loss: 0.1832 - acc: 0.9254
11264/23093 [=============>................] - ETA: 54s - loss: 0.1825 - acc: 0.9259
11328/23093 [=============>................] - ETA: 54s - loss: 0.1827 - acc: 0.9259
11392/23093 [=============>................] - ETA: 53s - loss: 0.1824 - acc: 0.9261
11456/23093 [=============>................] - ETA: 53s - loss: 0.1822 - acc: 0.9262
11520/23093 [=============>................] - ETA: 53s - loss: 0.1823 - acc: 0.9263
11584/23093 [==============>...............] - ETA: 52s - loss: 0.1822 - acc: 0.9264
11648/23093 [==============>...............] - ETA: 52s - loss: 0.1817 - acc: 0.9266
11712/23093 [==============>...............] - ETA: 52s - loss: 0.1816 - acc: 0.9267
11776/23093 [==============>...............] - ETA: 51s - loss: 0.1821 - acc: 0.9266
11840/23093 [==============>...............] - ETA: 51s - loss: 0.1824 - acc: 0.9265
11904/23093 [==============>...............] - ETA: 51s - loss: 0.1826 - acc: 0.9264
11968/23093 [==============>...............] - ETA: 51s - loss: 0.1827 - acc: 0.9263
12032/23093 [==============>...............] - ETA: 50s - loss: 0.1828 - acc: 0.9264
12096/23093 [==============>...............] - ETA: 50s - loss: 0.1831 - acc: 0.9262
12160/23093 [==============>...............] - ETA: 50s - loss: 0.1835 - acc: 0.9261
12224/23093 [==============>...............] - ETA: 49s - loss: 0.1837 - acc: 0.9261
12288/23093 [==============>...............] - ETA: 49s - loss: 0.1835 - acc: 0.9263
12352/23093 [===============>..............] - ETA: 49s - loss: 0.1832 - acc: 0.9263
12416/23093 [===============>..............] - ETA: 48s - loss: 0.1829 - acc: 0.9263
12480/23093 [===============>..............] - ETA: 48s - loss: 0.1830 - acc: 0.9264
12544/23093 [===============>..............] - ETA: 48s - loss: 0.1829 - acc: 0.9263
12608/23093 [===============>..............] - ETA: 48s - loss: 0.1830 - acc: 0.9261
12672/23093 [===============>..............] - ETA: 47s - loss: 0.1829 - acc: 0.9263
12736/23093 [===============>..............] - ETA: 47s - loss: 0.1825 - acc: 0.9264
12800/23093 [===============>..............] - ETA: 47s - loss: 0.1821 - acc: 0.9266
12864/23093 [===============>..............] - ETA: 46s - loss: 0.1820 - acc: 0.9265
12928/23093 [===============>..............] - ETA: 46s - loss: 0.1818 - acc: 0.9266
12992/23093 [===============>..............] - ETA: 46s - loss: 0.1821 - acc: 0.9264
13056/23093 [===============>..............] - ETA: 46s - loss: 0.1815 - acc: 0.9268
13120/23093 [================>.............] - ETA: 45s - loss: 0.1819 - acc: 0.9266
13184/23093 [================>.............] - ETA: 45s - loss: 0.1816 - acc: 0.9267
13248/23093 [================>.............] - ETA: 45s - loss: 0.1811 - acc: 0.9269
13312/23093 [================>.............] - ETA: 45s - loss: 0.1813 - acc: 0.9267
13376/23093 [================>.............] - ETA: 44s - loss: 0.1821 - acc: 0.9262
13440/23093 [================>.............] - ETA: 44s - loss: 0.1825 - acc: 0.9260
13504/23093 [================>.............] - ETA: 44s - loss: 0.1824 - acc: 0.9261
