Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
 4928/22923 [=====>........................] - ETA: 58s - loss: 0.1610 - acc: 0.9318
 4992/22923 [=====>........................] - ETA: 58s - loss: 0.1604 - acc: 0.9319
 5056/22923 [=====>........................] - ETA: 57s - loss: 0.1600 - acc: 0.9320
 5120/22923 [=====>........................] - ETA: 57s - loss: 0.1595 - acc: 0.9322
 5184/22923 [=====>........................] - ETA: 57s - loss: 0.1590 - acc: 0.9327
 5248/22923 [=====>........................] - ETA: 57s - loss: 0.1582 - acc: 0.9331
 5312/22923 [=====>........................] - ETA: 57s - loss: 0.1582 - acc: 0.9330
 5376/22923 [======>.......................] - ETA: 56s - loss: 0.1583 - acc: 0.9330
 5440/22923 [======>.......................] - ETA: 56s - loss: 0.1577 - acc: 0.9335
 5504/22923 [======>.......................] - ETA: 56s - loss: 0.1587 - acc: 0.9326
 5568/22923 [======>.......................] - ETA: 56s - loss: 0.1588 - acc: 0.9327
 5632/22923 [======>.......................] - ETA: 55s - loss: 0.1586 - acc: 0.9327
 5696/22923 [======>.......................] - ETA: 55s - loss: 0.1585 - acc: 0.9328
 5760/22923 [======>.......................] - ETA: 55s - loss: 0.1579 - acc: 0.9330
 5824/22923 [======>.......................] - ETA: 55s - loss: 0.1580 - acc: 0.9329
 5888/22923 [======>.......................] - ETA: 55s - loss: 0.1582 - acc: 0.9334
 5952/22923 [======>.......................] - ETA: 54s - loss: 0.1586 - acc: 0.9331
 6016/22923 [======>.......................] - ETA: 54s - loss: 0.1583 - acc: 0.9335
 6080/22923 [======>.......................] - ETA: 54s - loss: 0.1579 - acc: 0.9339
 6144/22923 [=======>......................] - ETA: 54s - loss: 0.1575 - acc: 0.9341
 6208/22923 [=======>......................] - ETA: 53s - loss: 0.1567 - acc: 0.9346
 6272/22923 [=======>......................] - ETA: 53s - loss: 0.1562 - acc: 0.9349
 6336/22923 [=======>......................] - ETA: 53s - loss: 0.1568 - acc: 0.9348
 6400/22923 [=======>......................] - ETA: 53s - loss: 0.1563 - acc: 0.9350
 6464/22923 [=======>......................] - ETA: 53s - loss: 0.1565 - acc: 0.9349
 6528/22923 [=======>......................] - ETA: 52s - loss: 0.1562 - acc: 0.9352
 6592/22923 [=======>......................] - ETA: 52s - loss: 0.1557 - acc: 0.9354
 6656/22923 [=======>......................] - ETA: 52s - loss: 0.1559 - acc: 0.9355
 6720/22923 [=======>......................] - ETA: 52s - loss: 0.1565 - acc: 0.9353
 6784/22923 [=======>......................] - ETA: 52s - loss: 0.1563 - acc: 0.9351
 6848/22923 [=======>......................] - ETA: 51s - loss: 0.1573 - acc: 0.9346
 6912/22923 [========>.....................] - ETA: 51s - loss: 0.1571 - acc: 0.9349
 6976/22923 [========>.....................] - ETA: 51s - loss: 0.1563 - acc: 0.9355
 7040/22923 [========>.....................] - ETA: 51s - loss: 0.1570 - acc: 0.9352
 7104/22923 [========>.....................] - ETA: 51s - loss: 0.1569 - acc: 0.9354
 7168/22923 [========>.....................] - ETA: 50s - loss: 0.1576 - acc: 0.9350
 7232/22923 [========>.....................] - ETA: 50s - loss: 0.1572 - acc: 0.9353
 7296/22923 [========>.....................] - ETA: 50s - loss: 0.1571 - acc: 0.9356
 7360/22923 [========>.....................] - ETA: 50s - loss: 0.1579 - acc: 0.9351
 7424/22923 [========>.....................] - ETA: 50s - loss: 0.1584 - acc: 0.9349
 7488/22923 [========>.....................] - ETA: 49s - loss: 0.1587 - acc: 0.9347
 7552/22923 [========>.....................] - ETA: 49s - loss: 0.1581 - acc: 0.9350
 7616/22923 [========>.....................] - ETA: 49s - loss: 0.1575 - acc: 0.9353
 7680/22923 [=========>....................] - ETA: 49s - loss: 0.1574 - acc: 0.9354
 7744/22923 [=========>....................] - ETA: 49s - loss: 0.1588 - acc: 0.9348
 7808/22923 [=========>....................] - ETA: 48s - loss: 0.1589 - acc: 0.9348
 7872/22923 [=========>....................] - ETA: 48s - loss: 0.1587 - acc: 0.9348
 7936/22923 [=========>....................] - ETA: 48s - loss: 0.1613 - acc: 0.9345
 8000/22923 [=========>....................] - ETA: 48s - loss: 0.1613 - acc: 0.9346
 8064/22923 [=========>....................] - ETA: 47s - loss: 0.1614 - acc: 0.9346
 8128/22923 [=========>....................] - ETA: 47s - loss: 0.1609 - acc: 0.9348
 8192/22923 [=========>....................] - ETA: 47s - loss: 0.1603 - acc: 0.9351
 8256/22923 [=========>....................] - ETA: 47s - loss: 0.1598 - acc: 0.9353
 8320/22923 [=========>....................] - ETA: 47s - loss: 0.1602 - acc: 0.9353
 8384/22923 [=========>....................] - ETA: 46s - loss: 0.1607 - acc: 0.9350
 8448/22923 [==========>...................] - ETA: 46s - loss: 0.1602 - acc: 0.9354
 8512/22923 [==========>...................] - ETA: 46s - loss: 0.1604 - acc: 0.9354
 8576/22923 [==========>...................] - ETA: 46s - loss: 0.1611 - acc: 0.9351
 8640/22923 [==========>...................] - ETA: 46s - loss: 0.1607 - acc: 0.9352
 8704/22923 [==========>...................] - ETA: 45s - loss: 0.1602 - acc: 0.9355
 8768/22923 [==========>...................] - ETA: 45s - loss: 0.1608 - acc: 0.9353
 8832/22923 [==========>...................] - ETA: 45s - loss: 0.1607 - acc: 0.9353
 8896/22923 [==========>...................] - ETA: 45s - loss: 0.1602 - acc: 0.9356
 8960/22923 [==========>...................] - ETA: 45s - loss: 0.1605 - acc: 0.9356
 9024/22923 [==========>...................] - ETA: 44s - loss: 0.1601 - acc: 0.9357
 9088/22923 [==========>...................] - ETA: 44s - loss: 0.1596 - acc: 0.9360
 9152/22923 [==========>...................] - ETA: 44s - loss: 0.1594 - acc: 0.9359
 9216/22923 [===========>..................] - ETA: 44s - loss: 0.1599 - acc: 0.9359
 9280/22923 [===========>..................] - ETA: 44s - loss: 0.1594 - acc: 0.9359
 9344/22923 [===========>..................] - ETA: 43s - loss: 0.1589 - acc: 0.9361
 9408/22923 [===========>..................] - ETA: 43s - loss: 0.1586 - acc: 0.9362
 9472/22923 [===========>..................] - ETA: 43s - loss: 0.1585 - acc: 0.9363
 9536/22923 [===========>..................] - ETA: 43s - loss: 0.1583 - acc: 0.9366
 9600/22923 [===========>..................] - ETA: 42s - loss: 0.1582 - acc: 0.9366
 9664/22923 [===========>..................] - ETA: 42s - loss: 0.1580 - acc: 0.9368
 9728/22923 [===========>..................] - ETA: 42s - loss: 0.1578 - acc: 0.9370
 9792/22923 [===========>..................] - ETA: 42s - loss: 0.1579 - acc: 0.9370
 9856/22923 [===========>..................] - ETA: 42s - loss: 0.1575 - acc: 0.9371
 9920/22923 [===========>..................] - ETA: 41s - loss: 0.1577 - acc: 0.9368
 9984/22923 [============>.................] - ETA: 41s - loss: 0.1571 - acc: 0.9370
10048/22923 [============>.................] - ETA: 41s - loss: 0.1569 - acc: 0.9371
10112/22923 [============>.................] - ETA: 41s - loss: 0.1565 - acc: 0.9374
10176/22923 [============>.................] - ETA: 41s - loss: 0.1563 - acc: 0.9373
10240/22923 [============>.................] - ETA: 40s - loss: 0.1563 - acc: 0.9373
10304/22923 [============>.................] - ETA: 40s - loss: 0.1561 - acc: 0.9374
10368/22923 [============>.................] - ETA: 40s - loss: 0.1563 - acc: 0.9374
10432/22923 [============>.................] - ETA: 40s - loss: 0.1569 - acc: 0.9374
10496/22923 [============>.................] - ETA: 40s - loss: 0.1566 - acc: 0.9374
10560/22923 [============>.................] - ETA: 39s - loss: 0.1567 - acc: 0.9375
10624/22923 [============>.................] - ETA: 39s - loss: 0.1564 - acc: 0.9376
10688/22923 [============>.................] - ETA: 39s - loss: 0.1563 - acc: 0.9377
10752/22923 [=============>................] - ETA: 39s - loss: 0.1566 - acc: 0.9375
10816/22923 [=============>................] - ETA: 39s - loss: 0.1563 - acc: 0.9376
10880/22923 [=============>................] - ETA: 38s - loss: 0.1568 - acc: 0.9373
10944/22923 [=============>................] - ETA: 38s - loss: 0.1565 - acc: 0.9374
11008/22923 [=============>................] - ETA: 38s - loss: 0.1563 - acc: 0.9375
11072/22923 [=============>................] - ETA: 38s - loss: 0.1571 - acc: 0.9374
11136/22923 [=============>................] - ETA: 38s - loss: 0.1573 - acc: 0.9374
11200/22923 [=============>................] - ETA: 37s - loss: 0.1572 - acc: 0.9372
11264/22923 [=============>................] - ETA: 37s - loss: 0.1571 - acc: 0.9371
11328/22923 [=============>................] - ETA: 37s - loss: 0.1574 - acc: 0.9371
11392/22923 [=============>................] - ETA: 37s - loss: 0.1576 - acc: 0.9370
11456/22923 [=============>................] - ETA: 37s - loss: 0.1578 - acc: 0.9368
11520/22923 [==============>...............] - ETA: 36s - loss: 0.1581 - acc: 0.9365
11584/22923 [==============>...............] - ETA: 36s - loss: 0.1576 - acc: 0.9367
11648/22923 [==============>...............] - ETA: 36s - loss: 0.1575 - acc: 0.9367
11712/22923 [==============>...............] - ETA: 36s - loss: 0.1575 - acc: 0.9368
11776/22923 [==============>...............] - ETA: 36s - loss: 0.1580 - acc: 0.9367
11840/22923 [==============>...............] - ETA: 35s - loss: 0.1586 - acc: 0.9367
11904/22923 [==============>...............] - ETA: 35s - loss: 0.1590 - acc: 0.9365
11968/22923 [==============>...............] - ETA: 35s - loss: 0.1585 - acc: 0.9367
12032/22923 [==============>...............] - ETA: 35s - loss: 0.1586 - acc: 0.9366
12096/22923 [==============>...............] - ETA: 35s - loss: 0.1583 - acc: 0.9368
12160/22923 [==============>...............] - ETA: 34s - loss: 0.1582 - acc: 0.9367
12224/22923 [==============>...............] - ETA: 34s - loss: 0.1579 - acc: 0.9369
12288/22923 [===============>..............] - ETA: 34s - loss: 0.1578 - acc: 0.9370
12352/22923 [===============>..............] - ETA: 34s - loss: 0.1577 - acc: 0.9371
12416/22923 [===============>..............] - ETA: 34s - loss: 0.1578 - acc: 0.9371
12480/22923 [===============>..............] - ETA: 33s - loss: 0.1576 - acc: 0.9372
12544/22923 [===============>..............] - ETA: 33s - loss: 0.1575 - acc: 0.9373
12608/22923 [===============>..............] - ETA: 33s - loss: 0.1575 - acc: 0.9371
12672/22923 [===============>..............] - ETA: 33s - loss: 0.1579 - acc: 0.9369
12736/22923 [===============>..............] - ETA: 33s - loss: 0.1578 - acc: 0.9370
12800/22923 [===============>..............] - ETA: 32s - loss: 0.1575 - acc: 0.9370
12864/22923 [===============>..............] - ETA: 32s - loss: 0.1571 - acc: 0.9372
12928/22923 [===============>..............] - ETA: 32s - loss: 0.1577 - acc: 0.9370
12992/22923 [================>.............] - ETA: 32s - loss: 0.1573 - acc: 0.9372
13056/22923 [================>.............] - ETA: 32s - loss: 0.1576 - acc: 0.9372
13120/22923 [================>.............] - ETA: 31s - loss: 0.1571 - acc: 0.9374
13184/22923 [================>.............] - ETA: 31s - loss: 0.1573 - acc: 0.9373
13248/22923 [================>.............] - ETA: 31s - loss: 0.1570 - acc: 0.9375
13312/22923 [================>.............] - ETA: 31s - loss: 0.1569 - acc: 0.9373
13376/22923 [================>.............] - ETA: 30s - loss: 0.1571 - acc: 0.9372
13440/22923 [================>.............] - ETA: 30s - loss: 0.1575 - acc: 0.9371
13504/22923 [================>.............] - ETA: 30s - loss: 0.1573 - acc: 0.9373
13568/22923 [================>.............] - ETA: 30s - loss: 0.1571 - acc: 0.9374
13632/22923 [================>.............] - ETA: 30s - loss: 0.1571 - acc: 0.9374
13696/22923 [================>.............] - ETA: 29s - loss: 0.1575 - acc: 0.9371
13760/22923 [=================>............] - ETA: 29s - loss: 0.1577 - acc: 0.9370
13824/22923 [=================>............] - ETA: 29s - loss: 0.1578 - acc: 0.9370
13888/22923 [=================>............] - ETA: 29s - loss: 0.1576 - acc: 0.9370
13952/22923 [=================>............] - ETA: 29s - loss: 0.1575 - acc: 0.9369
14016/22923 [=================>............] - ETA: 28s - loss: 0.1572 - acc: 0.9370
14080/22923 [=================>............] - ETA: 28s - loss: 0.1576 - acc: 0.9366
14144/22923 [=================>............] - ETA: 28s - loss: 0.1582 - acc: 0.9364
14208/22923 [=================>............] - ETA: 28s - loss: 0.1582 - acc: 0.9366
14272/22923 [=================>............] - ETA: 28s - loss: 0.1581 - acc: 0.9366
14336/22923 [=================>............] - ETA: 27s - loss: 0.1579 - acc: 0.9367
14400/22923 [=================>............] - ETA: 27s - loss: 0.1579 - acc: 0.9365
14464/22923 [=================>............] - ETA: 27s - loss: 0.1578 - acc: 0.9364
14528/22923 [==================>...........] - ETA: 27s - loss: 0.1581 - acc: 0.9363
14592/22923 [==================>...........] - ETA: 27s - loss: 0.1580 - acc: 0.9363
14656/22923 [==================>...........] - ETA: 26s - loss: 0.1579 - acc: 0.9363
14720/22923 [==================>...........] - ETA: 26s - loss: 0.1580 - acc: 0.9362
14784/22923 [==================>...........] - ETA: 26s - loss: 0.1577 - acc: 0.9364
14848/22923 [==================>...........] - ETA: 26s - loss: 0.1581 - acc: 0.9363
14912/22923 [==================>...........] - ETA: 26s - loss: 0.1582 - acc: 0.9362
14976/22923 [==================>...........] - ETA: 25s - loss: 0.1582 - acc: 0.9362
15040/22923 [==================>...........] - ETA: 25s - loss: 0.1582 - acc: 0.9362
15104/22923 [==================>...........] - ETA: 25s - loss: 0.1582 - acc: 0.9361
15168/22923 [==================>...........] - ETA: 25s - loss: 0.1584 - acc: 0.9360
15232/22923 [==================>...........] - ETA: 24s - loss: 0.1581 - acc: 0.9361
15296/22923 [===================>..........] - ETA: 24s - loss: 0.1578 - acc: 0.9363
15360/22923 [===================>..........] - ETA: 24s - loss: 0.1574 - acc: 0.9365
15424/22923 [===================>..........] - ETA: 24s - loss: 0.1574 - acc: 0.9362
15488/22923 [===================>..........] - ETA: 24s - loss: 0.1573 - acc: 0.9361
15552/22923 [===================>..........] - ETA: 23s - loss: 0.1576 - acc: 0.9360
15616/22923 [===================>..........] - ETA: 23s - loss: 0.1578 - acc: 0.9358
15680/22923 [===================>..........] - ETA: 23s - loss: 0.1577 - acc: 0.9358
15744/22923 [===================>..........] - ETA: 23s - loss: 0.1575 - acc: 0.9359
15808/22923 [===================>..........] - ETA: 23s - loss: 0.1578 - acc: 0.9357
15872/22923 [===================>..........] - ETA: 22s - loss: 0.1578 - acc: 0.9356
15936/22923 [===================>..........] - ETA: 22s - loss: 0.1577 - acc: 0.9356
16000/22923 [===================>..........] - ETA: 22s - loss: 0.1575 - acc: 0.9357
16064/22923 [====================>.........] - ETA: 22s - loss: 0.1576 - acc: 0.9356
16128/22923 [====================>.........] - ETA: 22s - loss: 0.1574 - acc: 0.9357
16192/22923 [====================>.........] - ETA: 21s - loss: 0.1573 - acc: 0.9358
16256/22923 [====================>.........] - ETA: 21s - loss: 0.1571 - acc: 0.9358
16320/22923 [====================>.........] - ETA: 21s - loss: 0.1571 - acc: 0.9358
16384/22923 [====================>.........] - ETA: 21s - loss: 0.1577 - acc: 0.9356
16448/22923 [====================>.........] - ETA: 20s - loss: 0.1577 - acc: 0.9356
16512/22923 [====================>.........] - ETA: 20s - loss: 0.1586 - acc: 0.9352
16576/22923 [====================>.........] - ETA: 20s - loss: 0.1585 - acc: 0.9353
16640/22923 [====================>.........] - ETA: 20s - loss: 0.1588 - acc: 0.9350
16704/22923 [====================>.........] - ETA: 20s - loss: 0.1589 - acc: 0.9349
16768/22923 [====================>.........] - ETA: 19s - loss: 0.1588 - acc: 0.9349
16832/22923 [=====================>........] - ETA: 19s - loss: 0.1589 - acc: 0.9349
16896/22923 [=====================>........] - ETA: 19s - loss: 0.1589 - acc: 0.9349
16960/22923 [=====================>........] - ETA: 19s - loss: 0.1589 - acc: 0.9348
17024/22923 [=====================>........] - ETA: 19s - loss: 0.1588 - acc: 0.9349
17088/22923 [=====================>........] - ETA: 18s - loss: 0.1586 - acc: 0.9349
17152/22923 [=====================>........] - ETA: 18s - loss: 0.1584 - acc: 0.9350
17216/22923 [=====================>........] - ETA: 18s - loss: 0.1586 - acc: 0.9349
17280/22923 [=====================>........] - ETA: 18s - loss: 0.1588 - acc: 0.9348
17344/22923 [=====================>........] - ETA: 18s - loss: 0.1593 - acc: 0.9344
17408/22923 [=====================>........] - ETA: 17s - loss: 0.1591 - acc: 0.9345
17472/22923 [=====================>........] - ETA: 17s - loss: 0.1590 - acc: 0.9344
17536/22923 [=====================>........] - ETA: 17s - loss: 0.1591 - acc: 0.9345
17600/22923 [======================>.......] - ETA: 17s - loss: 0.1590 - acc: 0.9345
17664/22923 [======================>.......] - ETA: 17s - loss: 0.1590 - acc: 0.9346
17728/22923 [======================>.......] - ETA: 16s - loss: 0.1593 - acc: 0.9345
17792/22923 [======================>.......] - ETA: 16s - loss: 0.1595 - acc: 0.9344
17856/22923 [======================>.......] - ETA: 16s - loss: 0.1601 - acc: 0.9341
17920/22923 [======================>.......] - ETA: 16s - loss: 0.1598 - acc: 0.9342
17984/22923 [======================>.......] - ETA: 15s - loss: 0.1599 - acc: 0.9342
18048/22923 [======================>.......] - ETA: 15s - loss: 0.1597 - acc: 0.9343
18112/22923 [======================>.......] - ETA: 15s - loss: 0.1595 - acc: 0.9344
18176/22923 [======================>.......] - ETA: 15s - loss: 0.1595 - acc: 0.9343
18240/22923 [======================>.......] - ETA: 15s - loss: 0.1595 - acc: 0.9344
18304/22923 [======================>.......] - ETA: 14s - loss: 0.1595 - acc: 0.9343
18368/22923 [=======================>......] - ETA: 14s - loss: 0.1595 - acc: 0.9343
18432/22923 [=======================>......] - ETA: 14s - loss: 0.1598 - acc: 0.9340
18496/22923 [=======================>......] - ETA: 14s - loss: 0.1597 - acc: 0.9340
18560/22923 [=======================>......] - ETA: 14s - loss: 0.1599 - acc: 0.9339
18624/22923 [=======================>......] - ETA: 13s - loss: 0.1597 - acc: 0.9341
18688/22923 [=======================>......] - ETA: 13s - loss: 0.1598 - acc: 0.9341
18752/22923 [=======================>......] - ETA: 13s - loss: 0.1597 - acc: 0.9340
18816/22923 [=======================>......] - ETA: 13s - loss: 0.1596 - acc: 0.9341
18880/22923 [=======================>......] - ETA: 13s - loss: 0.1593 - acc: 0.9342
18944/22923 [=======================>......] - ETA: 12s - loss: 0.1592 - acc: 0.9343
19008/22923 [=======================>......] - ETA: 12s - loss: 0.1593 - acc: 0.9343
19072/22923 [=======================>......] - ETA: 12s - loss: 0.1593 - acc: 0.9343
19136/22923 [========================>.....] - ETA: 12s - loss: 0.1597 - acc: 0.9343
19200/22923 [========================>.....] - ETA: 12s - loss: 0.1596 - acc: 0.9343
19264/22923 [========================>.....] - ETA: 11s - loss: 0.1598 - acc: 0.9342
19328/22923 [========================>.....] - ETA: 11s - loss: 0.1595 - acc: 0.9343
19392/22923 [========================>.....] - ETA: 11s - loss: 0.1591 - acc: 0.9346
19456/22923 [========================>.....] - ETA: 11s - loss: 0.1587 - acc: 0.9348
19520/22923 [========================>.....] - ETA: 11s - loss: 0.1590 - acc: 0.9347
19584/22923 [========================>.....] - ETA: 10s - loss: 0.1589 - acc: 0.9348
19648/22923 [========================>.....] - ETA: 10s - loss: 0.1589 - acc: 0.9349
19712/22923 [========================>.....] - ETA: 10s - loss: 0.1586 - acc: 0.9350
19776/22923 [========================>.....] - ETA: 10s - loss: 0.1587 - acc: 0.9350
